# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     53768,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,682 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5243,747 ops/s
                 ·gc.alloc.rate:                   178,850 MB/sec
                 ·gc.alloc.rate.norm:              58735,793 B/op
                 ·gc.churn.G1_Eden_Space:          163,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53636,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,886 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5515,552 ops/s
                 ·gc.alloc.rate:                   186,776 MB/sec
                 ·gc.alloc.rate.norm:              58699,772 B/op
                 ·gc.churn.G1_Eden_Space:          163,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51256,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,502 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5745,457 ops/s
                 ·gc.alloc.rate:                   190,758 MB/sec
                 ·gc.alloc.rate.norm:              58668,867 B/op
                 ·gc.churn.G1_Eden_Space:          184,227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56660,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,452 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5477,641 ops/s
                 ·gc.alloc.rate:                   185,578 MB/sec
                 ·gc.alloc.rate.norm:              58707,069 B/op
                 ·gc.churn.G1_Eden_Space:          163,857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51835,844 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,433 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5673,996 ops/s
                 ·gc.alloc.rate:                   193,245 MB/sec
                 ·gc.alloc.rate.norm:              58672,849 B/op
                 ·gc.churn.G1_Eden_Space:          187,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56946,164 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,290 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5731,769 ops/s
                 ·gc.alloc.rate:                   195,525 MB/sec
                 ·gc.alloc.rate.norm:              58668,325 B/op
                 ·gc.churn.G1_Eden_Space:          188,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56620,926 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,556 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5147,001 ops/s
                 ·gc.alloc.rate:                   176,918 MB/sec
                 ·gc.alloc.rate.norm:              58748,581 B/op
                 ·gc.churn.G1_Eden_Space:          163,936 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54437,566 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,811 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5121,270 ops/s
                 ·gc.alloc.rate:                   176,009 MB/sec
                 ·gc.alloc.rate.norm:              58752,429 B/op
                 ·gc.churn.G1_Eden_Space:          163,805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54678,487 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,937 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5062,027 ops/s
                 ·gc.alloc.rate:                   173,480 MB/sec
                 ·gc.alloc.rate.norm:              58761,757 B/op
                 ·gc.churn.G1_Eden_Space:          163,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55263,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,280 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5754,442 ops/s
                 ·gc.alloc.rate:                   194,421 MB/sec
                 ·gc.alloc.rate.norm:              58669,414 B/op
                 ·gc.churn.G1_Eden_Space:          187,893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56699,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,170 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5717,748 ops/s
                 ·gc.alloc.rate:                   195,703 MB/sec
                 ·gc.alloc.rate.norm:              58667,091 B/op
                 ·gc.churn.G1_Eden_Space:          188,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56532,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5588,886 ops/s
                 ·gc.alloc.rate:                   190,316 MB/sec
                 ·gc.alloc.rate.norm:              58686,899 B/op
                 ·gc.churn.G1_Eden_Space:          187,942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57954,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5816,411 ops/s
                 ·gc.alloc.rate:                   196,646 MB/sec
                 ·gc.alloc.rate.norm:              58658,622 B/op
                 ·gc.churn.G1_Eden_Space:          187,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55924,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,472 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5794,716 ops/s
                 ·gc.alloc.rate:                   197,663 MB/sec
                 ·gc.alloc.rate.norm:              58653,855 B/op
                 ·gc.churn.G1_Eden_Space:          187,310 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,854 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5891,478 ops/s
                 ·gc.alloc.rate:                   200,408 MB/sec
                 ·gc.alloc.rate.norm:              58652,547 B/op
                 ·gc.churn.G1_Eden_Space:          189,594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5636,285 ops/s
                 ·gc.alloc.rate:                   192,118 MB/sec
                 ·gc.alloc.rate.norm:              58694,472 B/op
                 ·gc.churn.G1_Eden_Space:          189,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,178 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5114,469 ±(99.9%) 225,041 ops/s [Average]
  (min, avg, max) = (3637,360, 5114,469, 5891,478), stdev = 503,335
  CI (99.9%): [4889,428, 5339,509] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  173,229 ±(99.9%) 7,804 MB/sec [Average]
  (min, avg, max) = (119,090, 173,229, 200,408), stdev = 17,454
  CI (99.9%): [165,425, 181,033] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58768,086 ±(99.9%) 41,178 B/op [Average]
  (min, avg, max) = (58652,547, 58768,086, 59101,025), stdev = 92,100
  CI (99.9%): [58726,908, 58809,264] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  162,369 ±(99.9%) 8,652 MB/sec [Average]
  (min, avg, max) = (108,545, 162,369, 189,594), stdev = 19,351
  CI (99.9%): [153,717, 171,021] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55021,805 ±(99.9%) 1019,680 B/op [Average]
  (min, avg, max) = (50560,268, 55021,805, 58833,146), stdev = 2280,661
  CI (99.9%): [54002,125, 56041,485] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,065 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,037, 0,065, 0,099), stdev = 0,015
  CI (99.9%): [0,059, 0,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,359 ±(99.9%) 2,386 B/op [Average]
  (min, avg, max) = (10,854, 22,359, 32,311), stdev = 5,337
  CI (99.9%): [19,973, 24,745] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  600,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,000, 11,000), stdev = 0,759
  CI (99.9%): [600,000, 600,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  548,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 9,133, 12,000), stdev = 1,501
  CI (99.9%): [548,000, 548,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:28:08
# Fork: 1 of 3
# Warmup Iteration   1: 5013,106 ops/s
# Warmup Iteration   2: 5878,735 ops/s
# Warmup Iteration   3: 5683,193 ops/s
# Warmup Iteration   4: 5430,793 ops/s
# Warmup Iteration   5: 5192,438 ops/s
# Warmup Iteration   6: 5601,146 ops/s
# Warmup Iteration   7: 5164,765 ops/s
# Warmup Iteration   8: 5617,513 ops/s
# Warmup Iteration   9: 5330,023 ops/s
# Warmup Iteration  10: 4769,620 ops/s
Iteration   1: 5187,920 ops/s
                 ·gc.alloc.rate:                   175,023 MB/sec
                 ·gc.alloc.rate.norm:              58751,877 B/op
                 ·gc.churn.G1_Eden_Space:          162,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54646,942 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,203 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5075,706 ops/s
                 ·gc.alloc.rate:                   171,392 MB/sec
                 ·gc.alloc.rate.norm:              58763,429 B/op
                 ·gc.churn.G1_Eden_Space:          161,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55371,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,195 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4997,080 ops/s
                 ·gc.alloc.rate:                   169,170 MB/sec
                 ·gc.alloc.rate.norm:              58777,990 B/op
                 ·gc.churn.G1_Eden_Space:          161,984 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56281,263 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,411 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 4975,056 ops/s
                 ·gc.alloc.rate:                   168,807 MB/sec
                 ·gc.alloc.rate.norm:              58786,433 B/op
                 ·gc.churn.G1_Eden_Space:          163,132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56810,095 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,635 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5102,123 ops/s
