# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
  CI (99.9%): [675,000, 675,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:56
# Fork: 1 of 3
# Warmup Iteration   1: 5773,584 ops/s
# Warmup Iteration   2: 5875,227 ops/s
# Warmup Iteration   3: 5828,123 ops/s
# Warmup Iteration   4: 5557,172 ops/s
# Warmup Iteration   5: 5863,623 ops/s
# Warmup Iteration   6: 5904,764 ops/s
# Warmup Iteration   7: 5906,246 ops/s
# Warmup Iteration   8: 5906,450 ops/s
# Warmup Iteration   9: 5878,335 ops/s
# Warmup Iteration  10: 5902,239 ops/s
Iteration   1: 5898,963 ops/s
                 ·gc.alloc.rate:                   201,672 MB/sec
                 ·gc.alloc.rate.norm:              58641,398 B/op
                 ·gc.churn.G1_Eden_Space:          188,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,861 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5912,476 ops/s
                 ·gc.alloc.rate:                   202,726 MB/sec
                 ·gc.alloc.rate.norm:              58639,901 B/op
                 ·gc.churn.G1_Eden_Space:          188,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,323 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5922,076 ops/s
                 ·gc.alloc.rate:                   203,386 MB/sec
                 ·gc.alloc.rate.norm:              58637,902 B/op
                 ·gc.churn.G1_Eden_Space:          188,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,145 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5879,350 ops/s
                 ·gc.alloc.rate:                   200,656 MB/sec
                 ·gc.alloc.rate.norm:              58647,993 B/op
                 ·gc.churn.G1_Eden_Space:          188,723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5903,428 ops/s
                 ·gc.alloc.rate:                   201,168 MB/sec
                 ·gc.alloc.rate.norm:              58650,979 B/op
                 ·gc.churn.G1_Eden_Space:          189,931 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5913,257 ops/s
                 ·gc.alloc.rate:                   202,389 MB/sec
                 ·gc.alloc.rate.norm:              58641,584 B/op
                 ·gc.churn.G1_Eden_Space:          188,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,971 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5919,430 ops/s
                 ·gc.alloc.rate:                   201,684 MB/sec
                 ·gc.alloc.rate.norm:              58648,641 B/op
                 ·gc.churn.G1_Eden_Space:          189,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5921,760 ops/s
                 ·gc.alloc.rate:                   203,140 MB/sec
                 ·gc.alloc.rate.norm:              58637,890 B/op
                 ·gc.churn.G1_Eden_Space:          188,580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,630 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5927,035 ops/s
                 ·gc.alloc.rate:                   202,697 MB/sec
                 ·gc.alloc.rate.norm:              58644,128 B/op
                 ·gc.churn.G1_Eden_Space:          189,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,166 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5944,222 ops/s
                 ·gc.alloc.rate:                   203,935 MB/sec
                 ·gc.alloc.rate.norm:              58634,634 B/op
                 ·gc.churn.G1_Eden_Space:          188,513 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5917,224 ops/s
                 ·gc.alloc.rate:                   201,933 MB/sec
                 ·gc.alloc.rate.norm:              58645,408 B/op
                 ·gc.churn.G1_Eden_Space:          189,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,629 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5911,581 ops/s
                 ·gc.alloc.rate:                   201,831 MB/sec
                 ·gc.alloc.rate.norm:              58647,989 B/op
                 ·gc.churn.G1_Eden_Space:          189,828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,273 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5833,821 ops/s
                 ·gc.alloc.rate:                   199,851 MB/sec
                 ·gc.alloc.rate.norm:              58651,763 B/op
                 ·gc.churn.G1_Eden_Space:          188,877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,995 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5947,944 ops/s
                 ·gc.alloc.rate:                   202,934 MB/sec
                 ·gc.alloc.rate.norm:              58644,762 B/op
                 ·gc.churn.G1_Eden_Space:          190,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,732 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5938,008 ops/s
                 ·gc.alloc.rate:                   202,929 MB/sec
                 ·gc.alloc.rate.norm:              58643,868 B/op
                 ·gc.churn.G1_Eden_Space:          189,850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,612 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5920,807 ops/s
                 ·gc.alloc.rate:                   200,622 MB/sec
                 ·gc.alloc.rate.norm:              58642,717 B/op
                 ·gc.churn.G1_Eden_Space:          187,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,516 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5908,542 ops/s
                 ·gc.alloc.rate:                   202,179 MB/sec
                 ·gc.alloc.rate.norm:              58645,670 B/op
                 ·gc.churn.G1_Eden_Space:          189,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,397 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5951,870 ops/s
                 ·gc.alloc.rate:                   202,257 MB/sec
                 ·gc.alloc.rate.norm:              58643,864 B/op
                 ·gc.churn.G1_Eden_Space:          189,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,563 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5894,489 ops/s
                 ·gc.alloc.rate:                   201,476 MB/sec
                 ·gc.alloc.rate.norm:              58649,282 B/op
                 ·gc.churn.G1_Eden_Space:          189,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,227 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5922,392 ops/s
                 ·gc.alloc.rate:                   202,904 MB/sec
                 ·gc.alloc.rate.norm:              58646,144 B/op
                 ·gc.churn.G1_Eden_Space:          188,147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,908 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 52,08% complete, ETA 00:26:45
# Fork: 2 of 3
# Warmup Iteration   1: 5893,888 ops/s
# Warmup Iteration   2: 5822,326 ops/s
# Warmup Iteration   3: 5926,770 ops/s
# Warmup Iteration   4: 5918,905 ops/s
# Warmup Iteration   5: 5853,475 ops/s
# Warmup Iteration   6: 5925,734 ops/s
# Warmup Iteration   7: 5551,866 ops/s
# Warmup Iteration   8: 4807,175 ops/s
# Warmup Iteration   9: 5011,906 ops/s
# Warmup Iteration  10: 5034,164 ops/s
Iteration   1: 4944,557 ops/s
                 ·gc.alloc.rate:                   163,139 MB/sec
                 ·gc.alloc.rate.norm:              58790,942 B/op
                 ·gc.churn.G1_Eden_Space:          158,435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57095,458 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,570 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5070,910 ops/s
                 ·gc.alloc.rate:                   170,912 MB/sec
                 ·gc.alloc.rate.norm:              58767,407 B/op
                 ·gc.churn.G1_Eden_Space:          161,759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55620,297 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,258 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5007,498 ops/s
                 ·gc.alloc.rate:                   169,347 MB/sec
                 ·gc.alloc.rate.norm:              58778,890 B/op
                 ·gc.churn.G1_Eden_Space:          162,312 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56337,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,952 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4863,496 ops/s
                 ·gc.alloc.rate:                   165,052 MB/sec
                 ·gc.alloc.rate.norm:              58800,791 B/op
                 ·gc.churn.G1_Eden_Space:          161,990 MB/sec
