# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.alloc.rate.norm:              58635,752 B/op
                 ·gc.churn.G1_Eden_Space:          188,027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,797 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5784,865 ops/s
                 ·gc.alloc.rate:                   196,958 MB/sec
                 ·gc.alloc.rate.norm:              58666,687 B/op
                 ·gc.churn.G1_Eden_Space:          189,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56503,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,751 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5920,890 ops/s
                 ·gc.alloc.rate:                   201,979 MB/sec
                 ·gc.alloc.rate.norm:              58648,381 B/op
                 ·gc.churn.G1_Eden_Space:          189,615 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,213 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5933,133 ops/s
                 ·gc.alloc.rate:                   202,926 MB/sec
                 ·gc.alloc.rate.norm:              58637,390 B/op
                 ·gc.churn.G1_Eden_Space:          188,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54399,021 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,258 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5940,494 ops/s
                 ·gc.alloc.rate:                   202,309 MB/sec
                 ·gc.alloc.rate.norm:              58644,637 B/op
                 ·gc.churn.G1_Eden_Space:          189,458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,691 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5919,969 ops/s
                 ·gc.alloc.rate:                   203,635 MB/sec
                 ·gc.alloc.rate.norm:              58643,352 B/op
                 ·gc.churn.G1_Eden_Space:          190,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5882,566 ops/s
                 ·gc.alloc.rate:                   200,866 MB/sec
                 ·gc.alloc.rate.norm:              58649,936 B/op
                 ·gc.churn.G1_Eden_Space:          189,393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,817 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5847,740 ops/s
                 ·gc.alloc.rate:                   199,476 MB/sec
                 ·gc.alloc.rate.norm:              58654,515 B/op
                 ·gc.churn.G1_Eden_Space:          189,188 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,434 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5931,625 ops/s
                 ·gc.alloc.rate:                   202,482 MB/sec
                 ·gc.alloc.rate.norm:              58645,661 B/op
                 ·gc.churn.G1_Eden_Space:          189,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,144 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5959,543 ops/s
                 ·gc.alloc.rate:                   203,383 MB/sec
                 ·gc.alloc.rate.norm:              58639,276 B/op
                 ·gc.churn.G1_Eden_Space:          189,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,276 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5933,112 ops/s
                 ·gc.alloc.rate:                   202,819 MB/sec
                 ·gc.alloc.rate.norm:              58639,533 B/op
                 ·gc.churn.G1_Eden_Space:          188,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,497 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5922,517 ops/s
                 ·gc.alloc.rate:                   202,205 MB/sec
                 ·gc.alloc.rate.norm:              58642,461 B/op
                 ·gc.churn.G1_Eden_Space:          188,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,889 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5903,825 ops/s
                 ·gc.alloc.rate:                   201,739 MB/sec
                 ·gc.alloc.rate.norm:              58646,559 B/op
                 ·gc.churn.G1_Eden_Space:          189,395 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5911,590 ops/s
                 ·gc.alloc.rate:                   202,261 MB/sec
                 ·gc.alloc.rate.norm:              58645,018 B/op
                 ·gc.churn.G1_Eden_Space:          189,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,157 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5940,645 ops/s
                 ·gc.alloc.rate:                   202,852 MB/sec
                 ·gc.alloc.rate.norm:              58639,276 B/op
                 ·gc.churn.G1_Eden_Space:          188,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,118 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5919,869 ops/s
                 ·gc.alloc.rate:                   201,737 MB/sec
                 ·gc.alloc.rate.norm:              58646,567 B/op
                 ·gc.churn.G1_Eden_Space:          189,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,195 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5848,819 ops/s
                 ·gc.alloc.rate:                   200,276 MB/sec
                 ·gc.alloc.rate.norm:              58660,141 B/op
                 ·gc.churn.G1_Eden_Space:          189,060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,945 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 60,42% complete, ETA 00:22:01
# Fork: 3 of 3
# Warmup Iteration   1: 5882,703 ops/s
# Warmup Iteration   2: 5906,431 ops/s
# Warmup Iteration   3: 5909,296 ops/s
# Warmup Iteration   4: 5780,733 ops/s
# Warmup Iteration   5: 5913,172 ops/s
# Warmup Iteration   6: 5937,254 ops/s
# Warmup Iteration   7: 5948,707 ops/s
# Warmup Iteration   8: 5914,357 ops/s
# Warmup Iteration   9: 5885,744 ops/s
# Warmup Iteration  10: 5866,991 ops/s
Iteration   1: 5914,950 ops/s
                 ·gc.alloc.rate:                   201,726 MB/sec
                 ·gc.alloc.rate.norm:              58644,974 B/op
                 ·gc.churn.G1_Eden_Space:          189,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,802 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5923,481 ops/s
                 ·gc.alloc.rate:                   201,886 MB/sec
                 ·gc.alloc.rate.norm:              58643,076 B/op
                 ·gc.churn.G1_Eden_Space:          188,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,987 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5812,657 ops/s
                 ·gc.alloc.rate:                   198,260 MB/sec
                 ·gc.alloc.rate.norm:              58660,491 B/op
                 ·gc.churn.G1_Eden_Space:          189,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56058,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,850 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5937,828 ops/s
                 ·gc.alloc.rate:                   202,669 MB/sec
                 ·gc.alloc.rate.norm:              58644,894 B/op
                 ·gc.churn.G1_Eden_Space:          189,859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54937,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5927,348 ops/s
                 ·gc.alloc.rate:                   202,413 MB/sec
                 ·gc.alloc.rate.norm:              58644,252 B/op
                 ·gc.churn.G1_Eden_Space:          189,462 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,526 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5938,801 ops/s
                 ·gc.alloc.rate:                   203,227 MB/sec
                 ·gc.alloc.rate.norm:              58637,926 B/op
                 ·gc.churn.G1_Eden_Space:          188,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,290 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5957,859 ops/s
                 ·gc.alloc.rate:                   203,026 MB/sec
                 ·gc.alloc.rate.norm:              58642,844 B/op
                 ·gc.churn.G1_Eden_Space:          189,690 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,530 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5945,797 ops/s
                 ·gc.alloc.rate:                   203,005 MB/sec
                 ·gc.alloc.rate.norm:              58641,565 B/op
                 ·gc.churn.G1_Eden_Space:          189,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,348 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5965,598 ops/s
                 ·gc.alloc.rate:                   203,933 MB/sec
                 ·gc.alloc.rate.norm:              58638,521 B/op
                 ·gc.churn.G1_Eden_Space:          189,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,400 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5961,344 ops/s
                 ·gc.alloc.rate:                   203,238 MB/sec
                 ·gc.alloc.rate.norm:              58643,096 B/op
