# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
                 ·gc.alloc.rate.norm:              58672,018 B/op
                 ·gc.churn.G1_Eden_Space:          188,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,541 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5677,542 ops/s
                 ·gc.alloc.rate:                   193,616 MB/sec
                 ·gc.alloc.rate.norm:              58673,126 B/op
                 ·gc.churn.G1_Eden_Space:          187,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56965,995 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,429 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5659,641 ops/s
                 ·gc.alloc.rate:                   193,130 MB/sec
                 ·gc.alloc.rate.norm:              58674,509 B/op
                 ·gc.churn.G1_Eden_Space:          187,833 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,651 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5573,980 ops/s
                 ·gc.alloc.rate:                   189,781 MB/sec
                 ·gc.alloc.rate.norm:              58694,105 B/op
                 ·gc.churn.G1_Eden_Space:          189,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,803 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5696,467 ops/s
                 ·gc.alloc.rate:                   193,557 MB/sec
                 ·gc.alloc.rate.norm:              58678,268 B/op
                 ·gc.churn.G1_Eden_Space:          189,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,362 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5671,394 ops/s
                 ·gc.alloc.rate:                   192,931 MB/sec
                 ·gc.alloc.rate.norm:              58692,462 B/op
                 ·gc.churn.G1_Eden_Space:          189,567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,606 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 58,33% complete, ETA 00:23:35
# Fork: 2 of 3
# Warmup Iteration   1: 5408,889 ops/s
# Warmup Iteration   2: 5459,193 ops/s
# Warmup Iteration   3: 5407,321 ops/s
# Warmup Iteration   4: 5579,818 ops/s
# Warmup Iteration   5: 5413,742 ops/s
# Warmup Iteration   6: 5571,242 ops/s
# Warmup Iteration   7: 5418,747 ops/s
# Warmup Iteration   8: 5609,545 ops/s
# Warmup Iteration   9: 5669,712 ops/s
# Warmup Iteration  10: 5532,895 ops/s
Iteration   1: 5664,504 ops/s
                 ·gc.alloc.rate:                   192,356 MB/sec
                 ·gc.alloc.rate.norm:              58674,879 B/op
                 ·gc.churn.G1_Eden_Space:          187,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57095,238 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,557 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5635,482 ops/s
                 ·gc.alloc.rate:                   192,213 MB/sec
                 ·gc.alloc.rate.norm:              58684,008 B/op
                 ·gc.churn.G1_Eden_Space:          189,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57750,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5650,746 ops/s
                 ·gc.alloc.rate:                   193,332 MB/sec
                 ·gc.alloc.rate.norm:              58677,290 B/op
                 ·gc.churn.G1_Eden_Space:          188,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5578,026 ops/s
                 ·gc.alloc.rate:                   189,935 MB/sec
                 ·gc.alloc.rate.norm:              58691,933 B/op
                 ·gc.churn.G1_Eden_Space:          188,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58316,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,648 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 4789,015 ops/s
                 ·gc.alloc.rate:                   162,522 MB/sec
                 ·gc.alloc.rate.norm:              58816,390 B/op
                 ·gc.churn.G1_Eden_Space:          162,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58687,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,665 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 2479,249 ops/s
                 ·gc.alloc.rate:                   76,656 MB/sec
                 ·gc.alloc.rate.norm:              59668,005 B/op
                 ·gc.churn.G1_Eden_Space:          57,772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44968,991 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,769 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3262,240 ops/s
                 ·gc.alloc.rate:                   106,519 MB/sec
                 ·gc.alloc.rate.norm:              59244,007 B/op
                 ·gc.churn.G1_Eden_Space:          85,120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47342,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,248 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   8: 4626,636 ops/s
                 ·gc.alloc.rate:                   157,375 MB/sec
                 ·gc.alloc.rate.norm:              58841,662 B/op
                 ·gc.churn.G1_Eden_Space:          137,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51389,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,757 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5038,305 ops/s
                 ·gc.alloc.rate:                   164,186 MB/sec
                 ·gc.alloc.rate.norm:              58773,228 B/op
                 ·gc.churn.G1_Eden_Space:          156,389 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,894 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,851 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 5196,634 ops/s
                 ·gc.alloc.rate:                   172,438 MB/sec
                 ·gc.alloc.rate.norm:              58745,598 B/op
                 ·gc.churn.G1_Eden_Space:          159,244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54250,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,066 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5554,316 ops/s
                 ·gc.alloc.rate:                   184,276 MB/sec
                 ·gc.alloc.rate.norm:              58687,757 B/op
                 ·gc.churn.G1_Eden_Space:          182,169 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58016,619 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5479,436 ops/s
                 ·gc.alloc.rate:                   179,328 MB/sec
                 ·gc.alloc.rate.norm:              58702,868 B/op
                 ·gc.churn.G1_Eden_Space:          157,545 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51572,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,802 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5721,904 ops/s
                 ·gc.alloc.rate:                   193,905 MB/sec
                 ·gc.alloc.rate.norm:              58665,064 B/op
                 ·gc.churn.G1_Eden_Space:          186,375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56386,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,945 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5298,587 ops/s
                 ·gc.alloc.rate:                   178,890 MB/sec
                 ·gc.alloc.rate.norm:              58731,455 B/op
                 ·gc.churn.G1_Eden_Space:          162,542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53364,149 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,838 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5473,069 ops/s
                 ·gc.alloc.rate:                   182,329 MB/sec
                 ·gc.alloc.rate.norm:              58702,872 B/op
                 ·gc.churn.G1_Eden_Space:          160,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51572,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,459 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5041,004 ops/s
                 ·gc.alloc.rate:                   169,199 MB/sec
                 ·gc.alloc.rate.norm:              58772,002 B/op
                 ·gc.churn.G1_Eden_Space:          160,945 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55904,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,511 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5562,180 ops/s
                 ·gc.alloc.rate:                   189,255 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          189,544 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,029 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5688,122 ops/s
                 ·gc.alloc.rate:                   194,140 MB/sec
                 ·gc.alloc.rate.norm:              58672,849 B/op
                 ·gc.churn.G1_Eden_Space:          188,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56946,164 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5701,183 ops/s
                 ·gc.alloc.rate:                   193,324 MB/sec
                 ·gc.alloc.rate.norm:              58669,277 B/op
                 ·gc.churn.G1_Eden_Space:          186,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5733,889 ops/s
                 ·gc.alloc.rate:                   196,366 MB/sec
                 ·gc.alloc.rate.norm:              58673,308 B/op
                 ·gc.churn.G1_Eden_Space:          188,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56309,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms
