# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
                 ·gc.alloc.rate:                   200,594 MB/sec
                 ·gc.alloc.rate.norm:              58651,894 B/op
                 ·gc.churn.G1_Eden_Space:          189,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55440,724 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5619,745 ops/s
                 ·gc.alloc.rate:                   192,270 MB/sec
                 ·gc.alloc.rate.norm:              58687,749 B/op
                 ·gc.churn.G1_Eden_Space:          190,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58016,619 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,364 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5584,196 ops/s
                 ·gc.alloc.rate:                   189,575 MB/sec
                 ·gc.alloc.rate.norm:              58693,810 B/op
                 ·gc.churn.G1_Eden_Space:          188,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58451,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,905 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5887,457 ops/s
                 ·gc.alloc.rate:                   200,430 MB/sec
                 ·gc.alloc.rate.norm:              58649,668 B/op
                 ·gc.churn.G1_Eden_Space:          188,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,979 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5485,755 ops/s
                 ·gc.alloc.rate:                   186,708 MB/sec
                 ·gc.alloc.rate.norm:              58698,498 B/op
                 ·gc.churn.G1_Eden_Space:          186,993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,026 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5841,275 ops/s
                 ·gc.alloc.rate:                   200,707 MB/sec
                 ·gc.alloc.rate.norm:              58655,962 B/op
                 ·gc.churn.G1_Eden_Space:          190,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55733,511 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,587 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5229,347 ops/s
                 ·gc.alloc.rate:                   178,544 MB/sec
                 ·gc.alloc.rate.norm:              58733,374 B/op
                 ·gc.churn.G1_Eden_Space:          162,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53484,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,563 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5304,780 ops/s
                 ·gc.alloc.rate:                   179,096 MB/sec
                 ·gc.alloc.rate.norm:              58725,418 B/op
                 ·gc.churn.G1_Eden_Space:          161,592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52986,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,936 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5685,229 ops/s
                 ·gc.alloc.rate:                   192,764 MB/sec
                 ·gc.alloc.rate.norm:              58680,087 B/op
                 ·gc.churn.G1_Eden_Space:          188,777 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57466,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,029 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5615,378 ops/s
                 ·gc.alloc.rate:                   191,527 MB/sec
                 ·gc.alloc.rate.norm:              58682,068 B/op
                 ·gc.churn.G1_Eden_Space:          188,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57607,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,638 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5656,944 ops/s
                 ·gc.alloc.rate:                   194,347 MB/sec
                 ·gc.alloc.rate.norm:              58680,931 B/op
                 ·gc.churn.G1_Eden_Space:          190,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,452 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5747,239 ops/s
                 ·gc.alloc.rate:                   196,148 MB/sec
                 ·gc.alloc.rate.norm:              58661,830 B/op
                 ·gc.churn.G1_Eden_Space:          187,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5706,104 ops/s
                 ·gc.alloc.rate:                   193,841 MB/sec
                 ·gc.alloc.rate.norm:              58673,402 B/op
                 ·gc.churn.G1_Eden_Space:          188,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56985,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,015 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5839,645 ops/s
                 ·gc.alloc.rate:                   198,774 MB/sec
                 ·gc.alloc.rate.norm:              58666,125 B/op
                 ·gc.churn.G1_Eden_Space:          189,063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55800,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 52,08% complete, ETA 00:26:41
# Fork: 2 of 3
# Warmup Iteration   1: 4733,704 ops/s
# Warmup Iteration   2: 5710,935 ops/s
# Warmup Iteration   3: 5909,337 ops/s
# Warmup Iteration   4: 5889,628 ops/s
# Warmup Iteration   5: 5896,259 ops/s
# Warmup Iteration   6: 5811,396 ops/s
# Warmup Iteration   7: 5865,948 ops/s
# Warmup Iteration   8: 5896,882 ops/s
# Warmup Iteration   9: 5881,180 ops/s
# Warmup Iteration  10: 5845,999 ops/s
Iteration   1: 5865,785 ops/s
                 ·gc.alloc.rate:                   200,182 MB/sec
                 ·gc.alloc.rate.norm:              58651,976 B/op
                 ·gc.churn.G1_Eden_Space:          189,254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55450,121 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,030 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5894,459 ops/s
                 ·gc.alloc.rate:                   201,726 MB/sec
                 ·gc.alloc.rate.norm:              58646,926 B/op
                 ·gc.churn.G1_Eden_Space:          189,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,343 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5888,213 ops/s
                 ·gc.alloc.rate:                   201,838 MB/sec
                 ·gc.alloc.rate.norm:              58643,352 B/op
                 ·gc.churn.G1_Eden_Space:          188,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,359 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5882,043 ops/s
                 ·gc.alloc.rate:                   200,785 MB/sec
                 ·gc.alloc.rate.norm:              58645,147 B/op
                 ·gc.churn.G1_Eden_Space:          188,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,691 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5887,658 ops/s
                 ·gc.alloc.rate:                   201,197 MB/sec
                 ·gc.alloc.rate.norm:              58647,342 B/op
                 ·gc.churn.G1_Eden_Space:          189,075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55113,833 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,414 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5889,324 ops/s
                 ·gc.alloc.rate:                   200,966 MB/sec
                 ·gc.alloc.rate.norm:              58649,810 B/op
                 ·gc.churn.G1_Eden_Space:          189,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,605 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5858,488 ops/s
                 ·gc.alloc.rate:                   200,208 MB/sec
                 ·gc.alloc.rate.norm:              58650,193 B/op
                 ·gc.churn.G1_Eden_Space:          188,836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,414 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5849,070 ops/s
                 ·gc.alloc.rate:                   200,019 MB/sec
                 ·gc.alloc.rate.norm:              58650,453 B/op
                 ·gc.churn.G1_Eden_Space:          188,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55337,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5783,932 ops/s
                 ·gc.alloc.rate:                   197,625 MB/sec
                 ·gc.alloc.rate.norm:              58664,380 B/op
                 ·gc.churn.G1_Eden_Space:          189,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56338,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,625 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5829,049 ops/s
                 ·gc.alloc.rate:                   198,680 MB/sec
                 ·gc.alloc.rate.norm:              58658,482 B/op
                 ·gc.churn.G1_Eden_Space:          189,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,080 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5873,958 ops/s
                 ·gc.alloc.rate:                   201,020 MB/sec
                 ·gc.alloc.rate.norm:              58646,563 B/op
                 ·gc.churn.G1_Eden_Space:          188,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,372 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5834,704 ops/s
                 ·gc.alloc.rate:                   201,191 MB/sec
                 ·gc.alloc.rate.norm:              58651,497 B/op
                 ·gc.churn.G1_Eden_Space:          190,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,503 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5869,010 ops/s
                 ·gc.alloc.rate:                   200,502 MB/sec
