# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
                 ·gc.churn.G1_Eden_Space:          135,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56151,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,916 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4598,196 ops/s
                 ·gc.alloc.rate:                   147,007 MB/sec
                 ·gc.alloc.rate.norm:              58856,646 B/op
                 ·gc.churn.G1_Eden_Space:          130,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52190,539 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,941 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4963,666 ops/s
                 ·gc.alloc.rate:                   165,810 MB/sec
                 ·gc.alloc.rate.norm:              58784,453 B/op
                 ·gc.churn.G1_Eden_Space:          159,890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56685,437 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,407 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 4241,228 ops/s
                 ·gc.alloc.rate:                   142,224 MB/sec
                 ·gc.alloc.rate.norm:              58935,198 B/op
                 ·gc.churn.G1_Eden_Space:          136,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56388,235 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,708 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4019,844 ops/s
                 ·gc.alloc.rate:                   134,063 MB/sec
                 ·gc.alloc.rate.norm:              58991,365 B/op
                 ·gc.churn.G1_Eden_Space:          111,426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49030,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,307 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 3750,083 ops/s
                 ·gc.alloc.rate:                   121,107 MB/sec
                 ·gc.alloc.rate.norm:              59062,147 B/op
                 ·gc.churn.G1_Eden_Space:          106,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52152,859 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,667 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 2517,444 ops/s
                 ·gc.alloc.rate:                   80,556 MB/sec
                 ·gc.alloc.rate.norm:              59630,018 B/op
                 ·gc.churn.G1_Eden_Space:          59,604 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44120,186 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,945 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  17: 4410,365 ops/s
                 ·gc.alloc.rate:                   148,007 MB/sec
                 ·gc.alloc.rate.norm:              58897,147 B/op
                 ·gc.churn.G1_Eden_Space:          136,592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54354,852 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,950 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4529,814 ops/s
                 ·gc.alloc.rate:                   150,758 MB/sec
                 ·gc.alloc.rate.norm:              58870,352 B/op
                 ·gc.churn.G1_Eden_Space:          135,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52923,520 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,536 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 4362,580 ops/s
                 ·gc.alloc.rate:                   144,833 MB/sec
                 ·gc.alloc.rate.norm:              58903,380 B/op
                 ·gc.churn.G1_Eden_Space:          134,467 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54687,637 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,906 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 5634,792 ops/s
                 ·gc.alloc.rate:                   189,448 MB/sec
                 ·gc.alloc.rate.norm:              58697,786 B/op
                 ·gc.churn.G1_Eden_Space:          187,350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58047,500 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,169 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 66,67% complete, ETA 00:18:54
# Fork: 3 of 3
# Warmup Iteration   1: 5440,086 ops/s
# Warmup Iteration   2: 4727,759 ops/s
# Warmup Iteration   3: 4428,345 ops/s
# Warmup Iteration   4: 4772,783 ops/s
# Warmup Iteration   5: 4891,190 ops/s
# Warmup Iteration   6: 4445,412 ops/s
# Warmup Iteration   7: 5465,317 ops/s
# Warmup Iteration   8: 5476,588 ops/s
# Warmup Iteration   9: 5637,542 ops/s
# Warmup Iteration  10: 5032,423 ops/s
Iteration   1: 5497,174 ops/s
                 ·gc.alloc.rate:                   188,166 MB/sec
                 ·gc.alloc.rate.norm:              58697,414 B/op
                 ·gc.churn.G1_Eden_Space:          188,220 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58714,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,650 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5662,104 ops/s
                 ·gc.alloc.rate:                   192,112 MB/sec
                 ·gc.alloc.rate.norm:              58682,866 B/op
                 ·gc.churn.G1_Eden_Space:          188,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,478 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5118,616 ops/s
                 ·gc.alloc.rate:                   171,576 MB/sec
                 ·gc.alloc.rate.norm:              58761,735 B/op
                 ·gc.churn.G1_Eden_Space:          161,361 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55263,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,153 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5505,035 ops/s
                 ·gc.alloc.rate:                   187,139 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          187,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5120,036 ops/s
                 ·gc.alloc.rate:                   173,036 MB/sec
                 ·gc.alloc.rate.norm:              58756,474 B/op
                 ·gc.churn.G1_Eden_Space:          161,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54932,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,192 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4924,602 ops/s
                 ·gc.alloc.rate:                   166,411 MB/sec
                 ·gc.alloc.rate.norm:              58797,764 B/op
                 ·gc.churn.G1_Eden_Space:          162,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57383,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,662 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 4691,406 ops/s
                 ·gc.alloc.rate:                   157,629 MB/sec
                 ·gc.alloc.rate.norm:              58830,117 B/op
                 ·gc.churn.G1_Eden_Space:          136,041 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50773,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,797 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 5053,380 ops/s
                 ·gc.alloc.rate:                   170,844 MB/sec
                 ·gc.alloc.rate.norm:              58775,521 B/op
                 ·gc.churn.G1_Eden_Space:          163,142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56125,636 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,100 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 4727,459 ops/s
                 ·gc.alloc.rate:                   161,255 MB/sec
                 ·gc.alloc.rate.norm:              58828,525 B/op
                 ·gc.churn.G1_Eden_Space:          138,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50687,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,640 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4755,733 ops/s
                 ·gc.alloc.rate:                   162,016 MB/sec
                 ·gc.alloc.rate.norm:              58821,054 B/op
                 ·gc.churn.G1_Eden_Space:          162,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58979,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,988 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5153,507 ops/s
                 ·gc.alloc.rate:                   170,069 MB/sec
                 ·gc.alloc.rate.norm:              58753,944 B/op
                 ·gc.churn.G1_Eden_Space:          158,547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54773,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,939 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4984,402 ops/s
                 ·gc.alloc.rate:                   163,825 MB/sec
                 ·gc.alloc.rate.norm:              58786,805 B/op
                 ·gc.churn.G1_Eden_Space:          158,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56832,819 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,226 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 3937,701 ops/s
                 ·gc.alloc.rate:                   131,287 MB/sec
                 ·gc.alloc.rate.norm:              59011,514 B/op
                 ·gc.churn.G1_Eden_Space:          111,060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49919,613 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,595 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 4790,140 ops/s
                 ·gc.alloc.rate:                   163,786 MB/sec
                 ·gc.alloc.rate.norm:              58818,333 B/op
                 ·gc.churn.G1_Eden_Space:          163,759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58808,795 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,235 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 5126,219 ops/s
                 ·gc.alloc.rate:                   174,424 MB/sec
                 ·gc.alloc.rate.norm:              58756,813 B/op
                 ·gc.churn.G1_Eden_Space:          163,133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54953,412 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,772 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 4981,665 ops/s
                 ·gc.alloc.rate:                   165,785 MB/sec
                 ·gc.alloc.rate.norm:              58778,538 B/op
