# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
# Warmup Iteration   8: 5967,405 ops/s
# Warmup Iteration   9: 5959,210 ops/s
# Warmup Iteration  10: 5963,893 ops/s
Iteration   1: 5999,583 ops/s
                 ·gc.alloc.rate:                   200,373 MB/sec
                 ·gc.alloc.rate.norm:              58630,857 B/op
                 ·gc.churn.G1_Eden_Space:          184,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,187 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5969,572 ops/s
                 ·gc.alloc.rate:                   199,598 MB/sec
                 ·gc.alloc.rate.norm:              58635,743 B/op
                 ·gc.churn.G1_Eden_Space:          184,777 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,659 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5974,939 ops/s
                 ·gc.alloc.rate:                   201,212 MB/sec
                 ·gc.alloc.rate.norm:              58636,508 B/op
                 ·gc.churn.G1_Eden_Space:          186,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,120 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5952,986 ops/s
                 ·gc.alloc.rate:                   199,770 MB/sec
                 ·gc.alloc.rate.norm:              58639,413 B/op
                 ·gc.churn.G1_Eden_Space:          185,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,954 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5972,383 ops/s
                 ·gc.alloc.rate:                   199,813 MB/sec
                 ·gc.alloc.rate.norm:              58634,382 B/op
                 ·gc.churn.G1_Eden_Space:          184,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,729 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6002,993 ops/s
                 ·gc.alloc.rate:                   199,823 MB/sec
                 ·gc.alloc.rate.norm:              58639,445 B/op
                 ·gc.churn.G1_Eden_Space:          185,435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6016,596 ops/s
                 ·gc.alloc.rate:                   205,936 MB/sec
                 ·gc.alloc.rate.norm:              58629,792 B/op
                 ·gc.churn.G1_Eden_Space:          189,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,231 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5964,172 ops/s
                 ·gc.alloc.rate:                   200,331 MB/sec
                 ·gc.alloc.rate.norm:              58636,135 B/op
                 ·gc.churn.G1_Eden_Space:          185,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6015,136 ops/s
                 ·gc.alloc.rate:                   201,620 MB/sec
                 ·gc.alloc.rate.norm:              58627,201 B/op
                 ·gc.churn.G1_Eden_Space:          184,563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,987 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5996,914 ops/s
                 ·gc.alloc.rate:                   202,411 MB/sec
                 ·gc.alloc.rate.norm:              58627,818 B/op
                 ·gc.churn.G1_Eden_Space:          185,437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,121 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6016,393 ops/s
                 ·gc.alloc.rate:                   203,546 MB/sec
                 ·gc.alloc.rate.norm:              58625,619 B/op
                 ·gc.churn.G1_Eden_Space:          185,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6032,415 ops/s
                 ·gc.alloc.rate:                   203,149 MB/sec
                 ·gc.alloc.rate.norm:              58627,086 B/op
                 ·gc.churn.G1_Eden_Space:          185,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6031,604 ops/s
                 ·gc.alloc.rate:                   201,695 MB/sec
                 ·gc.alloc.rate.norm:              58624,275 B/op
                 ·gc.churn.G1_Eden_Space:          183,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,031 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6020,775 ops/s
                 ·gc.alloc.rate:                   202,633 MB/sec
                 ·gc.alloc.rate.norm:              58627,687 B/op
                 ·gc.churn.G1_Eden_Space:          185,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,789 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6026,017 ops/s
                 ·gc.alloc.rate:                   201,887 MB/sec
                 ·gc.alloc.rate.norm:              58629,541 B/op
                 ·gc.churn.G1_Eden_Space:          185,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,604 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6013,838 ops/s
                 ·gc.alloc.rate:                   199,490 MB/sec
                 ·gc.alloc.rate.norm:              58634,382 B/op
                 ·gc.churn.G1_Eden_Space:          184,345 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,013 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5955,123 ops/s
                 ·gc.alloc.rate:                   198,967 MB/sec
                 ·gc.alloc.rate.norm:              58642,205 B/op
                 ·gc.churn.G1_Eden_Space:          185,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54744,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,207 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6010,597 ops/s
                 ·gc.alloc.rate:                   199,938 MB/sec
                 ·gc.alloc.rate.norm:              58634,004 B/op
                 ·gc.churn.G1_Eden_Space:          184,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,184 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration  19: 6032,984 ops/s
                 ·gc.alloc.rate:                   202,725 MB/sec
                 ·gc.alloc.rate.norm:              58629,414 B/op
                 ·gc.churn.G1_Eden_Space:          186,117 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6025,833 ops/s
                 ·gc.alloc.rate:                   203,497 MB/sec
                 ·gc.alloc.rate.norm:              58632,750 B/op
                 ·gc.churn.G1_Eden_Space:          185,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53430,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,497 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 70,83% complete, ETA 00:16:26
# Fork: 2 of 3
# Warmup Iteration   1: 5872,982 ops/s
# Warmup Iteration   2: 6002,286 ops/s
# Warmup Iteration   3: 6024,489 ops/s
# Warmup Iteration   4: 6004,052 ops/s
# Warmup Iteration   5: 5999,074 ops/s
# Warmup Iteration   6: 6006,077 ops/s
# Warmup Iteration   7: 6017,668 ops/s
# Warmup Iteration   8: 6017,422 ops/s
# Warmup Iteration   9: 6009,291 ops/s
# Warmup Iteration  10: 6000,891 ops/s
Iteration   1: 6026,976 ops/s
                 ·gc.alloc.rate:                   203,678 MB/sec
                 ·gc.alloc.rate.norm:              58624,844 B/op
                 ·gc.churn.G1_Eden_Space:          185,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53500,525 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,016 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5984,240 ops/s
                 ·gc.alloc.rate:                   201,636 MB/sec
                 ·gc.alloc.rate.norm:              58629,768 B/op
                 ·gc.churn.G1_Eden_Space:          185,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,649 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5989,722 ops/s
                 ·gc.alloc.rate:                   201,572 MB/sec
                 ·gc.alloc.rate.norm:              58639,666 B/op
                 ·gc.churn.G1_Eden_Space:          187,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,487 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5936,476 ops/s
                 ·gc.alloc.rate:                   198,590 MB/sec
                 ·gc.alloc.rate.norm:              58638,398 B/op
                 ·gc.churn.G1_Eden_Space:          184,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,116 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5980,583 ops/s
                 ·gc.alloc.rate:                   201,597 MB/sec
                 ·gc.alloc.rate.norm:              58639,920 B/op
                 ·gc.churn.G1_Eden_Space:          187,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,629 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6037,036 ops/s
                 ·gc.alloc.rate:                   201,987 MB/sec
                 ·gc.alloc.rate.norm:              58633,418 B/op
                 ·gc.churn.G1_Eden_Space:          185,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,542 B/op
