# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.alloc.rate.norm:              58671,334 B/op
                 ·gc.churn.G1_Eden_Space:          187,859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,282 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5416,200 ops/s
                 ·gc.alloc.rate:                   183,003 MB/sec
                 ·gc.alloc.rate.norm:              58712,235 B/op
                 ·gc.churn.G1_Eden_Space:          162,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52159,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,853 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5691,110 ops/s
                 ·gc.alloc.rate:                   193,664 MB/sec
                 ·gc.alloc.rate.norm:              58673,683 B/op
                 ·gc.churn.G1_Eden_Space:          188,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,936 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5681,985 ops/s
                 ·gc.alloc.rate:                   193,829 MB/sec
                 ·gc.alloc.rate.norm:              58680,877 B/op
                 ·gc.churn.G1_Eden_Space:          187,772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56847,213 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5551,000 ±(99.9%) 72,909 ops/s [Average]
  (min, avg, max) = (4997,277, 5551,000, 5719,576), stdev = 163,072
  CI (99.9%): [5478,091, 5623,910] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  189,010 ±(99.9%) 2,519 MB/sec [Average]
  (min, avg, max) = (168,525, 189,010, 195,096), stdev = 5,633
  CI (99.9%): [186,492, 191,529] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58693,832 ±(99.9%) 10,689 B/op [Average]
  (min, avg, max) = (58667,095, 58693,832, 58781,566), stdev = 23,907
  CI (99.9%): [58683,143, 58704,520] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  181,990 ±(99.9%) 4,931 MB/sec [Average]
  (min, avg, max) = (161,845, 181,990, 189,850), stdev = 11,030
  CI (99.9%): [177,059, 186,921] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  56476,492 ±(99.9%) 990,752 B/op [Average]
  (min, avg, max) = (51228,429, 56476,492, 58840,955), stdev = 2215,959
  CI (99.9%): [55485,740, 57467,244] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,061 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,035, 0,061, 0,100), stdev = 0,015
  CI (99.9%): [0,054, 0,068] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,861 ±(99.9%) 1,987 B/op [Average]
  (min, avg, max) = (10,997, 18,861, 30,282), stdev = 4,445
  CI (99.9%): [16,874, 20,849] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  645,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,750, 11,000), stdev = 0,437
  CI (99.9%): [645,000, 645,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  635,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,583, 12,000), stdev = 0,787
  CI (99.9%): [635,000, 635,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:52
# Fork: 1 of 3
# Warmup Iteration   1: 5648,505 ops/s
# Warmup Iteration   2: 5713,057 ops/s
# Warmup Iteration   3: 5645,117 ops/s
# Warmup Iteration   4: 5633,869 ops/s
# Warmup Iteration   5: 5666,531 ops/s
# Warmup Iteration   6: 5642,912 ops/s
# Warmup Iteration   7: 5683,732 ops/s
# Warmup Iteration   8: 5714,482 ops/s
# Warmup Iteration   9: 5366,466 ops/s
# Warmup Iteration  10: 5562,156 ops/s
Iteration   1: 5432,205 ops/s
                 ·gc.alloc.rate:                   185,363 MB/sec
                 ·gc.alloc.rate.norm:              58707,027 B/op
                 ·gc.churn.G1_Eden_Space:          163,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51835,844 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,777 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5527,279 ops/s
                 ·gc.alloc.rate:                   183,885 MB/sec
                 ·gc.alloc.rate.norm:              58698,615 B/op
                 ·gc.churn.G1_Eden_Space:          184,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,616 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5455,598 ops/s
                 ·gc.alloc.rate:                   183,657 MB/sec
                 ·gc.alloc.rate.norm:              58704,064 B/op
                 ·gc.churn.G1_Eden_Space:          161,580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51647,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,708 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5710,550 ops/s
                 ·gc.alloc.rate:                   194,329 MB/sec
                 ·gc.alloc.rate.norm:              58677,295 B/op
                 ·gc.churn.G1_Eden_Space:          189,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,123 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5635,824 ops/s
                 ·gc.alloc.rate:                   191,473 MB/sec
                 ·gc.alloc.rate.norm:              58682,629 B/op
                 ·gc.churn.G1_Eden_Space:          188,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,325 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5483,385 ops/s
                 ·gc.alloc.rate:                   184,233 MB/sec
                 ·gc.alloc.rate.norm:              58700,140 B/op
                 ·gc.churn.G1_Eden_Space:          184,443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58766,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,091 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5632,163 ops/s
                 ·gc.alloc.rate:                   191,916 MB/sec
                 ·gc.alloc.rate.norm:              58682,766 B/op
                 ·gc.churn.G1_Eden_Space:          188,567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57658,744 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5517,273 ops/s
                 ·gc.alloc.rate:                   188,722 MB/sec
                 ·gc.alloc.rate.norm:              58694,688 B/op
                 ·gc.churn.G1_Eden_Space:          188,143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58514,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,044 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5276,414 ops/s
                 ·gc.alloc.rate:                   177,906 MB/sec
                 ·gc.alloc.rate.norm:              58738,220 B/op
                 ·gc.churn.G1_Eden_Space:          162,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53788,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,264 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5598,056 ops/s
                 ·gc.alloc.rate:                   190,529 MB/sec
                 ·gc.alloc.rate.norm:              58687,901 B/op
                 ·gc.churn.G1_Eden_Space:          188,383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58026,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,554 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5704,262 ops/s
                 ·gc.alloc.rate:                   194,267 MB/sec
                 ·gc.alloc.rate.norm:              58667,227 B/op
                 ·gc.churn.G1_Eden_Space:          187,232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,153 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5215,923 ops/s
                 ·gc.alloc.rate:                   176,166 MB/sec
                 ·gc.alloc.rate.norm:              58737,895 B/op
                 ·gc.churn.G1_Eden_Space:          161,260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53768,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,242 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5705,252 ops/s
                 ·gc.alloc.rate:                   193,947 MB/sec
                 ·gc.alloc.rate.norm:              58673,817 B/op
                 ·gc.churn.G1_Eden_Space:          188,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5645,658 ops/s
                 ·gc.alloc.rate:                   192,602 MB/sec
                 ·gc.alloc.rate.norm:              58676,319 B/op
                 ·gc.churn.G1_Eden_Space:          187,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,161 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5115,602 ops/s
                 ·gc.alloc.rate:                   174,024 MB/sec
                 ·gc.alloc.rate.norm:              58762,621 B/op
                 ·gc.churn.G1_Eden_Space:          163,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55317,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,316 B/op
                 ·gc.count:                        10,000 counts
