# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     50646,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,168 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4720,452 ops/s
                 ·gc.alloc.rate:                   158,904 MB/sec
                 ·gc.alloc.rate.norm:              58834,134 B/op
                 ·gc.churn.G1_Eden_Space:          137,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50987,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,617 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 5527,994 ops/s
                 ·gc.alloc.rate:                   183,168 MB/sec
                 ·gc.alloc.rate.norm:              58696,746 B/op
                 ·gc.churn.G1_Eden_Space:          183,058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58661,594 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,113 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5230,849 ops/s
                 ·gc.alloc.rate:                   178,694 MB/sec
                 ·gc.alloc.rate.norm:              58743,948 B/op
                 ·gc.churn.G1_Eden_Space:          164,711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54147,122 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,384 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 4971,211 ops/s
                 ·gc.alloc.rate:                   164,439 MB/sec
                 ·gc.alloc.rate.norm:              58780,313 B/op
                 ·gc.churn.G1_Eden_Space:          157,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56426,548 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,792 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5388,710 ops/s
                 ·gc.alloc.rate:                   181,057 MB/sec
                 ·gc.alloc.rate.norm:              58718,383 B/op
                 ·gc.churn.G1_Eden_Space:          162,022 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52545,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,220 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5630,020 ops/s
                 ·gc.alloc.rate:                   192,471 MB/sec
                 ·gc.alloc.rate.norm:              58677,151 B/op
                 ·gc.churn.G1_Eden_Space:          187,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57255,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,988 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5665,828 ops/s
                 ·gc.alloc.rate:                   193,286 MB/sec
                 ·gc.alloc.rate.norm:              58675,341 B/op
                 ·gc.churn.G1_Eden_Space:          188,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57125,146 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5735,430 ops/s
                 ·gc.alloc.rate:                   195,034 MB/sec
                 ·gc.alloc.rate.norm:              58669,825 B/op
                 ·gc.churn.G1_Eden_Space:          188,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,020 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5707,753 ops/s
                 ·gc.alloc.rate:                   193,440 MB/sec
                 ·gc.alloc.rate.norm:              58677,565 B/op
                 ·gc.churn.G1_Eden_Space:          188,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57285,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,377 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5770,217 ops/s
                 ·gc.alloc.rate:                   198,489 MB/sec
                 ·gc.alloc.rate.norm:              58657,025 B/op
                 ·gc.churn.G1_Eden_Space:          188,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55809,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,843 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5522,682 ops/s
                 ·gc.alloc.rate:                   188,188 MB/sec
                 ·gc.alloc.rate.norm:              58696,785 B/op
                 ·gc.churn.G1_Eden_Space:          164,125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51191,514 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,443 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5526,819 ops/s
                 ·gc.alloc.rate:                   188,379 MB/sec
                 ·gc.alloc.rate.norm:              58698,646 B/op
                 ·gc.churn.G1_Eden_Space:          188,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,105 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5271,564 ops/s
                 ·gc.alloc.rate:                   180,062 MB/sec
                 ·gc.alloc.rate.norm:              58730,497 B/op
                 ·gc.churn.G1_Eden_Space:          163,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53304,089 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,051 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5443,015 ops/s
                 ·gc.alloc.rate:                   186,225 MB/sec
                 ·gc.alloc.rate.norm:              58715,429 B/op
                 ·gc.churn.G1_Eden_Space:          164,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51741,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,830 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 52,08% complete, ETA 00:26:40
# Fork: 2 of 3
# Warmup Iteration   1: 5640,121 ops/s
# Warmup Iteration   2: 5488,185 ops/s
# Warmup Iteration   3: 5696,517 ops/s
# Warmup Iteration   4: 5640,033 ops/s
# Warmup Iteration   5: 5422,792 ops/s
# Warmup Iteration   6: 5489,060 ops/s
# Warmup Iteration   7: 5417,514 ops/s
# Warmup Iteration   8: 5709,584 ops/s
# Warmup Iteration   9: 5426,341 ops/s
# Warmup Iteration  10: 5685,772 ops/s
Iteration   1: 5609,729 ops/s
                 ·gc.alloc.rate:                   187,078 MB/sec
                 ·gc.alloc.rate.norm:              58680,607 B/op
                 ·gc.churn.G1_Eden_Space:          183,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,731 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5564,070 ops/s
                 ·gc.alloc.rate:                   189,734 MB/sec
                 ·gc.alloc.rate.norm:              58694,208 B/op
                 ·gc.churn.G1_Eden_Space:          189,052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,774 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 4786,767 ops/s
                 ·gc.alloc.rate:                   162,640 MB/sec
                 ·gc.alloc.rate.norm:              58816,192 B/op
                 ·gc.churn.G1_Eden_Space:          162,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58675,221 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,416 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4812,616 ops/s
                 ·gc.alloc.rate:                   164,367 MB/sec
                 ·gc.alloc.rate.norm:              58819,884 B/op
                 ·gc.churn.G1_Eden_Space:          164,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58906,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,164 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5520,074 ops/s
                 ·gc.alloc.rate:                   186,178 MB/sec
                 ·gc.alloc.rate.norm:              58696,879 B/op
                 ·gc.churn.G1_Eden_Space:          186,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 4718,463 ops/s
                 ·gc.alloc.rate:                   161,008 MB/sec
                 ·gc.alloc.rate.norm:              58826,018 B/op
                 ·gc.churn.G1_Eden_Space:          138,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50433,392 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,317 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5504,043 ops/s
                 ·gc.alloc.rate:                   186,172 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          186,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,840 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5070,897 ops/s
                 ·gc.alloc.rate:                   172,762 MB/sec
                 ·gc.alloc.rate.norm:              58769,368 B/op
                 ·gc.churn.G1_Eden_Space:          163,858 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55740,309 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,438 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5488,536 ops/s
                 ·gc.alloc.rate:                   187,077 MB/sec
                 ·gc.alloc.rate.norm:              58699,743 B/op
                 ·gc.churn.G1_Eden_Space:          163,738 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51376,622 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,700 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 4729,456 ops/s
                 ·gc.alloc.rate:                   162,186 MB/sec
                 ·gc.alloc.rate.norm:              58826,540 B/op
                 ·gc.churn.G1_Eden_Space:          139,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50581,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,270 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5520,303 ops/s
                 ·gc.alloc.rate:                   189,227 MB/sec
                 ·gc.alloc.rate.norm:              58701,084 B/op
                 ·gc.churn.G1_Eden_Space:          165,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51460,358 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,607 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5562,577 ops/s
                 ·gc.alloc.rate:                   191,095 MB/sec
                 ·gc.alloc.rate.norm:              58692,798 B/op
                 ·gc.churn.G1_Eden_Space:          190,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58378,964 B/op
