# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,052 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet":
  5648,609 ±(99.9%) 284,362 ops/s [Average]
  (min, avg, max) = (2923,359, 5648,609, 5963,331), stdev = 636,017
  CI (99.9%): [5364,247, 5932,971] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.alloc.rate":
  189,642 ±(99.9%) 9,330 MB/sec [Average]
  (min, avg, max) = (99,744, 189,642, 203,330), stdev = 20,867
  CI (99.9%): [180,312, 198,972] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.alloc.rate.norm":
  58692,174 ±(99.9%) 61,526 B/op [Average]
  (min, avg, max) = (58634,086, 58692,174, 59399,788), stdev = 137,613
  CI (99.9%): [58630,648, 58753,701] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Eden_Space":
  178,389 ±(99.9%) 9,006 MB/sec [Average]
  (min, avg, max) = (88,577, 178,389, 189,036), stdev = 20,143
  CI (99.9%): [169,383, 187,395] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Eden_Space.norm":
  55202,232 ±(99.9%) 628,800 B/op [Average]
  (min, avg, max) = (51163,863, 55202,232, 58872,721), stdev = 1406,401
  CI (99.9%): [54573,432, 55831,031] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,030, 0,066, 0,104), stdev = 0,016
  CI (99.9%): [0,059, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  20,472 ±(99.9%) 2,170 B/op [Average]
  (min, avg, max) = (9,056, 20,472, 32,155), stdev = 4,854
  CI (99.9%): [18,302, 22,642] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.count":
  643,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 10,717, 11,000), stdev = 0,804
  CI (99.9%): [643,000, 643,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.time":
  624,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 10,400, 12,000), stdev = 1,699
  CI (99.9%): [624,000, 624,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose

# Run progress: 68,75% complete, ETA 00:17:37
# Fork: 1 of 3
# Warmup Iteration   1: 4445,257 ops/s
# Warmup Iteration   2: 4477,923 ops/s
# Warmup Iteration   3: 5443,981 ops/s
# Warmup Iteration   4: 5743,259 ops/s
# Warmup Iteration   5: 5385,001 ops/s
# Warmup Iteration   6: 5870,597 ops/s
# Warmup Iteration   7: 5864,910 ops/s
# Warmup Iteration   8: 5350,934 ops/s
# Warmup Iteration   9: 5757,730 ops/s
# Warmup Iteration  10: 5705,505 ops/s
Iteration   1: 5586,182 ops/s
                 ·gc.alloc.rate:                   190,513 MB/sec
                 ·gc.alloc.rate.norm:              58694,502 B/op
                 ·gc.churn.G1_Eden_Space:          189,895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58504,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,090 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5833,241 ops/s
                 ·gc.alloc.rate:                   199,133 MB/sec
                 ·gc.alloc.rate.norm:              58650,937 B/op
                 ·gc.churn.G1_Eden_Space:          188,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,872 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5884,906 ops/s
                 ·gc.alloc.rate:                   202,658 MB/sec
                 ·gc.alloc.rate.norm:              58642,460 B/op
                 ·gc.churn.G1_Eden_Space:          189,252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,823 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5687,162 ops/s
                 ·gc.alloc.rate:                   193,242 MB/sec
                 ·gc.alloc.rate.norm:              58680,517 B/op
                 ·gc.churn.G1_Eden_Space:          189,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,901 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5760,521 ops/s
                 ·gc.alloc.rate:                   194,010 MB/sec
                 ·gc.alloc.rate.norm:              58667,776 B/op
                 ·gc.churn.G1_Eden_Space:          187,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,448 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5916,471 ops/s
                 ·gc.alloc.rate:                   201,044 MB/sec
                 ·gc.alloc.rate.norm:              58647,992 B/op
                 ·gc.churn.G1_Eden_Space:          188,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55030,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,906 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5698,605 ops/s
                 ·gc.alloc.rate:                   194,251 MB/sec
                 ·gc.alloc.rate.norm:              58678,264 B/op
                 ·gc.churn.G1_Eden_Space:          189,805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,598 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5750,279 ops/s
                 ·gc.alloc.rate:                   197,688 MB/sec
                 ·gc.alloc.rate.norm:              58662,232 B/op
                 ·gc.churn.G1_Eden_Space:          189,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56183,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,853 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5874,862 ops/s
                 ·gc.alloc.rate:                   200,145 MB/sec
                 ·gc.alloc.rate.norm:              58648,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,399 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,733 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5869,881 ops/s
                 ·gc.alloc.rate:                   201,655 MB/sec
                 ·gc.alloc.rate.norm:              58647,733 B/op
                 ·gc.churn.G1_Eden_Space:          189,600 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5872,946 ops/s
                 ·gc.alloc.rate:                   200,082 MB/sec
                 ·gc.alloc.rate.norm:              58647,733 B/op
                 ·gc.churn.G1_Eden_Space:          188,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,482 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5803,724 ops/s
                 ·gc.alloc.rate:                   199,418 MB/sec
                 ·gc.alloc.rate.norm:              58654,777 B/op
                 ·gc.churn.G1_Eden_Space:          189,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,641 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5887,764 ops/s
                 ·gc.alloc.rate:                   200,936 MB/sec
                 ·gc.alloc.rate.norm:              58644,508 B/op
                 ·gc.churn.G1_Eden_Space:          188,141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,507 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5818,271 ops/s
                 ·gc.alloc.rate:                   198,663 MB/sec
                 ·gc.alloc.rate.norm:              58654,913 B/op
                 ·gc.churn.G1_Eden_Space:          188,511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55657,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5899,220 ops/s
                 ·gc.alloc.rate:                   201,537 MB/sec
                 ·gc.alloc.rate.norm:              58640,804 B/op
                 ·gc.churn.G1_Eden_Space:          187,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,204 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5874,643 ops/s
                 ·gc.alloc.rate:                   200,203 MB/sec
                 ·gc.alloc.rate.norm:              58648,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,193 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5729,509 ops/s
                 ·gc.alloc.rate:                   195,771 MB/sec
                 ·gc.alloc.rate.norm:              58671,609 B/op
                 ·gc.churn.G1_Eden_Space:          189,717 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56857,093 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5843,726 ops/s
                 ·gc.alloc.rate:                   199,475 MB/sec
                 ·gc.alloc.rate.norm:              58650,195 B/op
                 ·gc.churn.G1_Eden_Space:          188,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,851 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5830,276 ops/s
                 ·gc.alloc.rate:                   199,198 MB/sec
                 ·gc.alloc.rate.norm:              58651,247 B/op
                 ·gc.churn.G1_Eden_Space:          188,135 MB/sec
