# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     58185,809 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,136 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3639,108 ops/s
                 ·gc.alloc.rate:                   119,361 MB/sec
                 ·gc.alloc.rate.norm:              59102,586 B/op
                 ·gc.churn.G1_Eden_Space:          108,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53809,629 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,133 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 2957,031 ops/s
                 ·gc.alloc.rate:                   96,493 MB/sec
                 ·gc.alloc.rate.norm:              59375,403 B/op
                 ·gc.churn.G1_Eden_Space:          84,349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51902,759 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,938 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 2567,845 ops/s
                 ·gc.alloc.rate:                   82,616 MB/sec
                 ·gc.alloc.rate.norm:              59605,012 B/op
                 ·gc.churn.G1_Eden_Space:          82,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59872,395 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,528 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 2909,332 ops/s
                 ·gc.alloc.rate:                   96,500 MB/sec
                 ·gc.alloc.rate.norm:              59407,582 B/op
                 ·gc.churn.G1_Eden_Space:          86,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53019,900 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,927 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 3443,853 ops/s
                 ·gc.alloc.rate:                   112,385 MB/sec
                 ·gc.alloc.rate.norm:              59175,317 B/op
                 ·gc.churn.G1_Eden_Space:          108,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,578 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,277 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3493,787 ops/s
                 ·gc.alloc.rate:                   116,507 MB/sec
                 ·gc.alloc.rate.norm:              59135,479 B/op
                 ·gc.churn.G1_Eden_Space:          109,125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55388,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,618 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3654,757 ops/s
                 ·gc.alloc.rate:                   118,797 MB/sec
                 ·gc.alloc.rate.norm:              59106,687 B/op
                 ·gc.churn.G1_Eden_Space:          108,771 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54118,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,325 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3630,187 ops/s
                 ·gc.alloc.rate:                   117,196 MB/sec
                 ·gc.alloc.rate.norm:              59114,108 B/op
                 ·gc.churn.G1_Eden_Space:          107,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54445,292 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,382 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 2950,636 ops/s
                 ·gc.alloc.rate:                   97,420 MB/sec
                 ·gc.alloc.rate.norm:              59377,399 B/op
                 ·gc.churn.G1_Eden_Space:          85,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51972,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,993 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 3830,898 ops/s
                 ·gc.alloc.rate:                   126,492 MB/sec
                 ·gc.alloc.rate.norm:              59048,310 B/op
                 ·gc.churn.G1_Eden_Space:          110,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51542,487 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,369 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 2985,498 ops/s
                 ·gc.alloc.rate:                   98,008 MB/sec
                 ·gc.alloc.rate.norm:              59368,434 B/op
                 ·gc.churn.G1_Eden_Space:          85,284 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51660,868 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,522 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3895,338 ops/s
                 ·gc.alloc.rate:                   129,782 MB/sec
                 ·gc.alloc.rate.norm:              59018,406 B/op
                 ·gc.churn.G1_Eden_Space:          110,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50223,230 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,816 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 2993,659 ops/s
                 ·gc.alloc.rate:                   98,922 MB/sec
                 ·gc.alloc.rate.norm:              59354,673 B/op
                 ·gc.churn.G1_Eden_Space:          85,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51183,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,290 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  19: 3659,704 ops/s
                 ·gc.alloc.rate:                   122,051 MB/sec
                 ·gc.alloc.rate.norm:              59089,844 B/op
                 ·gc.churn.G1_Eden_Space:          110,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53374,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,197 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 3556,080 ops/s
                 ·gc.alloc.rate:                   111,297 MB/sec
                 ·gc.alloc.rate.norm:              59149,920 B/op
                 ·gc.churn.G1_Eden_Space:          104,161 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55357,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,785 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 47,92% complete, ETA 00:30:27
# Fork: 3 of 3
# Warmup Iteration   1: 3011,873 ops/s
# Warmup Iteration   2: 3404,045 ops/s
# Warmup Iteration   3: 3944,187 ops/s
# Warmup Iteration   4: 3772,121 ops/s
# Warmup Iteration   5: 3254,604 ops/s
# Warmup Iteration   6: 3689,372 ops/s
# Warmup Iteration   7: 3728,347 ops/s
# Warmup Iteration   8: 3394,087 ops/s
# Warmup Iteration   9: 2823,847 ops/s
# Warmup Iteration  10: 2844,932 ops/s
Iteration   1: 3452,984 ops/s
                 ·gc.alloc.rate:                   114,377 MB/sec
                 ·gc.alloc.rate.norm:              59179,759 B/op
                 ·gc.churn.G1_Eden_Space:          110,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57344,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,991 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3518,325 ops/s
                 ·gc.alloc.rate:                   114,233 MB/sec
                 ·gc.alloc.rate.norm:              59151,418 B/op
                 ·gc.churn.G1_Eden_Space:          108,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56094,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,901 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3221,258 ops/s
                 ·gc.alloc.rate:                   107,990 MB/sec
                 ·gc.alloc.rate.norm:              59252,755 B/op
                 ·gc.churn.G1_Eden_Space:          86,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47647,912 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,066 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   4: 2542,723 ops/s
                 ·gc.alloc.rate:                   84,024 MB/sec
                 ·gc.alloc.rate.norm:              59627,219 B/op
                 ·gc.churn.G1_Eden_Space:          62,075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44050,896 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 41,124 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   5: 3565,794 ops/s
                 ·gc.alloc.rate:                   117,004 MB/sec
                 ·gc.alloc.rate.norm:              59135,799 B/op
                 ·gc.churn.G1_Eden_Space:          109,621 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55404,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44,547 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 2930,470 ops/s
                 ·gc.alloc.rate:                   98,360 MB/sec
                 ·gc.alloc.rate.norm:              59366,522 B/op
                 ·gc.churn.G1_Eden_Space:          85,280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51472,387 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,156 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3449,854 ops/s
                 ·gc.alloc.rate:                   113,462 MB/sec
                 ·gc.alloc.rate.norm:              59167,856 B/op
                 ·gc.churn.G1_Eden_Space:          108,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,908 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,716 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3460,988 ops/s
                 ·gc.alloc.rate:                   110,528 MB/sec
                 ·gc.alloc.rate.norm:              59161,637 B/op
                 ·gc.churn.G1_Eden_Space:          105,635 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,329 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,391 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 3488,921 ops/s
                 ·gc.alloc.rate:                   108,654 MB/sec
                 ·gc.alloc.rate.norm:              59153,997 B/op
                 ·gc.churn.G1_Eden_Space:          103,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56205,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,941 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 2633,226 ops/s
                 ·gc.alloc.rate:                   86,432 MB/sec
                 ·gc.alloc.rate.norm:              59514,208 B/op
                 ·gc.churn.G1_Eden_Space:          82,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56721,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,801 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3988,593 ops/s
                 ·gc.alloc.rate:                   129,484 MB/sec
                 ·gc.alloc.rate.norm:              58999,679 B/op
                 ·gc.churn.G1_Eden_Space:          108,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49397,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,692 B/op
                 ·gc.count:                        8,000 counts
