# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet

# Run progress: 62,50% complete, ETA 00:20:47
# Fork: 1 of 3
# Warmup Iteration   1: 5429,031 ops/s
# Warmup Iteration   2: 5444,510 ops/s
# Warmup Iteration   3: 5833,725 ops/s
# Warmup Iteration   4: 5491,459 ops/s
# Warmup Iteration   5: 5740,666 ops/s
# Warmup Iteration   6: 5770,806 ops/s
# Warmup Iteration   7: 5497,527 ops/s
# Warmup Iteration   8: 5616,632 ops/s
# Warmup Iteration   9: 5805,129 ops/s
# Warmup Iteration  10: 5765,168 ops/s
Iteration   1: 5468,371 ops/s
                 ·gc.alloc.rate:                   187,649 MB/sec
                 ·gc.alloc.rate.norm:              58704,470 B/op
                 ·gc.churn.G1_Eden_Space:          165,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51675,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,512 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5561,149 ops/s
                 ·gc.alloc.rate:                   191,176 MB/sec
                 ·gc.alloc.rate.norm:              58697,721 B/op
                 ·gc.churn.G1_Eden_Space:          191,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58735,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,154 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5980,394 ops/s
                 ·gc.alloc.rate:                   204,471 MB/sec
                 ·gc.alloc.rate.norm:              58630,275 B/op
                 ·gc.churn.G1_Eden_Space:          187,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,545 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 4701,297 ops/s
                 ·gc.alloc.rate:                   153,446 MB/sec
                 ·gc.alloc.rate.norm:              58832,931 B/op
                 ·gc.churn.G1_Eden_Space:          132,816 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50923,243 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,554 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 4769,918 ops/s
                 ·gc.alloc.rate:                   140,507 MB/sec
                 ·gc.alloc.rate.norm:              58821,440 B/op
                 ·gc.churn.G1_Eden_Space:          140,944 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59004,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,608 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 5714,976 ops/s
                 ·gc.alloc.rate:                   195,744 MB/sec
                 ·gc.alloc.rate.norm:              58669,510 B/op
                 ·gc.churn.G1_Eden_Space:          188,746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,972 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5751,449 ops/s
                 ·gc.alloc.rate:                   194,864 MB/sec
                 ·gc.alloc.rate.norm:              58660,223 B/op
                 ·gc.churn.G1_Eden_Space:          186,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,988 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5464,529 ops/s
                 ·gc.alloc.rate:                   187,752 MB/sec
                 ·gc.alloc.rate.norm:              58704,364 B/op
                 ·gc.churn.G1_Eden_Space:          165,242 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51666,199 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,690 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5789,125 ops/s
                 ·gc.alloc.rate:                   196,814 MB/sec
                 ·gc.alloc.rate.norm:              58666,009 B/op
                 ·gc.churn.G1_Eden_Space:          189,396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56454,825 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,493 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5839,483 ops/s
                 ·gc.alloc.rate:                   199,815 MB/sec
                 ·gc.alloc.rate.norm:              58652,544 B/op
                 ·gc.churn.G1_Eden_Space:          189,033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,284 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4243,492 ops/s
                 ·gc.alloc.rate:                   141,655 MB/sec
                 ·gc.alloc.rate.norm:              58930,286 B/op
                 ·gc.churn.G1_Eden_Space:          134,913 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56125,781 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,461 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 5271,630 ops/s
                 ·gc.alloc.rate:                   178,987 MB/sec
                 ·gc.alloc.rate.norm:              58729,223 B/op
                 ·gc.churn.G1_Eden_Space:          162,210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53224,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,248 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5418,085 ops/s
                 ·gc.alloc.rate:                   183,323 MB/sec
                 ·gc.alloc.rate.norm:              58712,542 B/op
                 ·gc.churn.G1_Eden_Space:          162,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52178,497 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,519 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5938,191 ops/s
                 ·gc.alloc.rate:                   203,823 MB/sec
                 ·gc.alloc.rate.norm:              58642,972 B/op
                 ·gc.churn.G1_Eden_Space:          190,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,718 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5210,337 ops/s
                 ·gc.alloc.rate:                   178,185 MB/sec
                 ·gc.alloc.rate.norm:              58749,415 B/op
                 ·gc.churn.G1_Eden_Space:          165,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,919 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 6020,617 ops/s
                 ·gc.alloc.rate:                   205,508 MB/sec
                 ·gc.alloc.rate.norm:              58632,258 B/op
                 ·gc.churn.G1_Eden_Space:          189,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,491 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5780,489 ops/s
                 ·gc.alloc.rate:                   199,328 MB/sec
                 ·gc.alloc.rate.norm:              58660,223 B/op
                 ·gc.churn.G1_Eden_Space:          190,421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5369,382 ops/s
                 ·gc.alloc.rate:                   183,161 MB/sec
                 ·gc.alloc.rate.norm:              58721,192 B/op
                 ·gc.churn.G1_Eden_Space:          164,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52720,612 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,309 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5543,626 ops/s
                 ·gc.alloc.rate:                   186,421 MB/sec
                 ·gc.alloc.rate.norm:              58690,925 B/op
                 ·gc.churn.G1_Eden_Space:          185,000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58243,851 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5424,785 ops/s
                 ·gc.alloc.rate:                   184,542 MB/sec
                 ·gc.alloc.rate.norm:              58713,452 B/op
                 ·gc.churn.G1_Eden_Space:          162,244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51619,273 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,863 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 64,58% complete, ETA 00:19:38
# Fork: 2 of 3
# Warmup Iteration   1: 5721,509 ops/s
# Warmup Iteration   2: 5589,570 ops/s
# Warmup Iteration   3: 5449,605 ops/s
# Warmup Iteration   4: 5224,054 ops/s
# Warmup Iteration   5: 4964,261 ops/s
# Warmup Iteration   6: 5979,208 ops/s
# Warmup Iteration   7: 5822,293 ops/s
# Warmup Iteration   8: 4514,963 ops/s
# Warmup Iteration   9: 5594,687 ops/s
# Warmup Iteration  10: 5390,685 ops/s
Iteration   1: 5864,135 ops/s
                 ·gc.alloc.rate:                   199,087 MB/sec
                 ·gc.alloc.rate.norm:              58649,762 B/op
                 ·gc.churn.G1_Eden_Space:          187,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6045,869 ops/s
                 ·gc.alloc.rate:                   201,702 MB/sec
                 ·gc.alloc.rate.norm:              58628,018 B/op
                 ·gc.churn.G1_Eden_Space:          184,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4769,334 ops/s
                 ·gc.alloc.rate:                   165,195 MB/sec
                 ·gc.alloc.rate.norm:              58791,907 B/op
                 ·gc.churn.G1_Eden_Space:          160,590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57152,875 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,085 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5092,110 ops/s
                 ·gc.alloc.rate:                   170,057 MB/sec
                 ·gc.alloc.rate.norm:              58750,918 B/op
                 ·gc.churn.G1_Eden_Space:          157,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54583,960 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,365 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4934,390 ops/s
                 ·gc.alloc.rate:                   166,712 MB/sec
                 ·gc.alloc.rate.norm:              58791,718 B/op
                 ·gc.churn.G1_Eden_Space:          162,032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57141,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,914 B/op
