# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
                 ·gc.alloc.rate.norm:              58706,308 B/op
                 ·gc.churn.G1_Eden_Space:          163,371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51788,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,766 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4705,049 ops/s
                 ·gc.alloc.rate:                   163,052 MB/sec
                 ·gc.alloc.rate.norm:              58831,128 B/op
                 ·gc.churn.G1_Eden_Space:          140,867 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50826,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,832 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5098,983 ops/s
                 ·gc.alloc.rate:                   173,985 MB/sec
                 ·gc.alloc.rate.norm:              58754,952 B/op
                 ·gc.churn.G1_Eden_Space:          162,383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,761 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,088 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5529,894 ops/s
                 ·gc.alloc.rate:                   189,264 MB/sec
                 ·gc.alloc.rate.norm:              58699,411 B/op
                 ·gc.churn.G1_Eden_Space:          189,312 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58714,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,660 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5958,132 ops/s
                 ·gc.alloc.rate:                   203,535 MB/sec
                 ·gc.alloc.rate.norm:              58640,802 B/op
                 ·gc.churn.G1_Eden_Space:          189,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,671 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5793,820 ops/s
                 ·gc.alloc.rate:                   197,798 MB/sec
                 ·gc.alloc.rate.norm:              58663,979 B/op
                 ·gc.churn.G1_Eden_Space:          189,858 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56309,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6007,911 ops/s
                 ·gc.alloc.rate:                   206,024 MB/sec
                 ·gc.alloc.rate.norm:              58634,501 B/op
                 ·gc.churn.G1_Eden_Space:          190,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,966 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6001,094 ops/s
                 ·gc.alloc.rate:                   204,288 MB/sec
                 ·gc.alloc.rate.norm:              58638,273 B/op
                 ·gc.churn.G1_Eden_Space:          189,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,732 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5508,472 ops/s
                 ·gc.alloc.rate:                   188,803 MB/sec
                 ·gc.alloc.rate.norm:              58698,346 B/op
                 ·gc.churn.G1_Eden_Space:          189,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58777,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5150,402 ops/s
                 ·gc.alloc.rate:                   176,033 MB/sec
                 ·gc.alloc.rate.norm:              58757,152 B/op
                 ·gc.churn.G1_Eden_Space:          164,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,020 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5582,606 ops/s
                 ·gc.alloc.rate:                   192,251 MB/sec
                 ·gc.alloc.rate.norm:              58690,348 B/op
                 ·gc.churn.G1_Eden_Space:          190,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58202,404 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,421 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5638,003 ops/s
                 ·gc.alloc.rate:                   188,125 MB/sec
                 ·gc.alloc.rate.norm:              58676,041 B/op
                 ·gc.churn.G1_Eden_Space:          183,312 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,760 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5829,141 ops/s
                 ·gc.alloc.rate:                   198,944 MB/sec
                 ·gc.alloc.rate.norm:              58656,627 B/op
                 ·gc.churn.G1_Eden_Space:          189,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55781,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,776 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 4808,454 ops/s
                 ·gc.alloc.rate:                   153,203 MB/sec
                 ·gc.alloc.rate.norm:              58818,134 B/op
                 ·gc.churn.G1_Eden_Space:          153,147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58796,627 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,120 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  17: 5423,878 ops/s
                 ·gc.alloc.rate:                   186,240 MB/sec
                 ·gc.alloc.rate.norm:              58703,470 B/op
                 ·gc.churn.G1_Eden_Space:          163,735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51609,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,234 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5667,893 ops/s
                 ·gc.alloc.rate:                   195,155 MB/sec
                 ·gc.alloc.rate.norm:              58678,697 B/op
                 ·gc.churn.G1_Eden_Space:          190,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57365,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,360 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5425,439 ops/s
                 ·gc.alloc.rate:                   183,873 MB/sec
                 ·gc.alloc.rate.norm:              58705,114 B/op
                 ·gc.churn.G1_Eden_Space:          161,974 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51713,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,295 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5327,615 ops/s
                 ·gc.alloc.rate:                   181,264 MB/sec
                 ·gc.alloc.rate.norm:              58735,843 B/op
                 ·gc.churn.G1_Eden_Space:          163,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53005,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,413 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 64,58% complete, ETA 00:19:39
# Fork: 2 of 3
# Warmup Iteration   1: 5637,566 ops/s
# Warmup Iteration   2: 4944,347 ops/s
# Warmup Iteration   3: 5264,605 ops/s
# Warmup Iteration   4: 5279,974 ops/s
# Warmup Iteration   5: 5273,491 ops/s
# Warmup Iteration   6: 5272,924 ops/s
# Warmup Iteration   7: 5151,659 ops/s
# Warmup Iteration   8: 5855,983 ops/s
# Warmup Iteration   9: 5675,708 ops/s
# Warmup Iteration  10: 5987,144 ops/s
Iteration   1: 4825,035 ops/s
                 ·gc.alloc.rate:                   164,605 MB/sec
                 ·gc.alloc.rate.norm:              58810,957 B/op
                 ·gc.churn.G1_Eden_Space:          163,315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58349,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,913 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5187,514 ops/s
                 ·gc.alloc.rate:                   175,738 MB/sec
                 ·gc.alloc.rate.norm:              58752,380 B/op
                 ·gc.churn.G1_Eden_Space:          163,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54678,487 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,372 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5133,424 ops/s
                 ·gc.alloc.rate:                   174,678 MB/sec
                 ·gc.alloc.rate.norm:              58759,018 B/op
                 ·gc.churn.G1_Eden_Space:          163,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55091,915 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,721 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5211,473 ops/s
                 ·gc.alloc.rate:                   176,636 MB/sec
                 ·gc.alloc.rate.norm:              58746,098 B/op
                 ·gc.churn.G1_Eden_Space:          163,212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,240 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5329,977 ops/s
                 ·gc.alloc.rate:                   179,974 MB/sec
                 ·gc.alloc.rate.norm:              58726,848 B/op
                 ·gc.churn.G1_Eden_Space:          162,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53075,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,567 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5258,476 ops/s
                 ·gc.alloc.rate:                   178,768 MB/sec
                 ·gc.alloc.rate.norm:              58737,351 B/op
                 ·gc.churn.G1_Eden_Space:          163,150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,753 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,707 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5269,398 ops/s
                 ·gc.alloc.rate:                   176,397 MB/sec
                 ·gc.alloc.rate.norm:              58735,795 B/op
                 ·gc.churn.G1_Eden_Space:          161,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53636,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,824 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5238,727 ops/s
                 ·gc.alloc.rate:                   178,195 MB/sec
                 ·gc.alloc.rate.norm:              58738,875 B/op
                 ·gc.churn.G1_Eden_Space:          163,301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53829,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,166 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5006,745 ops/s
                 ·gc.alloc.rate:                   170,014 MB/sec
                 ·gc.alloc.rate.norm:              58781,930 B/op
