# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
                 ·gc.alloc.rate.norm:              58612,542 B/op
                 ·gc.churn.G1_Eden_Space:          189,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52614,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,127 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,251 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6128,974 ops/s
                 ·gc.alloc.rate:                   210,456 MB/sec
                 ·gc.alloc.rate.norm:              58621,123 B/op
                 ·gc.churn.G1_Eden_Space:          191,103 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53230,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6151,272 ops/s
                 ·gc.alloc.rate:                   210,698 MB/sec
                 ·gc.alloc.rate.norm:              58609,725 B/op
                 ·gc.churn.G1_Eden_Space:          188,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52412,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,080 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6111,989 ops/s
                 ·gc.alloc.rate:                   208,317 MB/sec
                 ·gc.alloc.rate.norm:              58618,237 B/op
                 ·gc.churn.G1_Eden_Space:          188,435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53023,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,312 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6133,788 ops/s
                 ·gc.alloc.rate:                   211,625 MB/sec
                 ·gc.alloc.rate.norm:              58613,009 B/op
                 ·gc.churn.G1_Eden_Space:          190,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52648,167 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,836 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6154,259 ops/s
                 ·gc.alloc.rate:                   211,096 MB/sec
                 ·gc.alloc.rate.norm:              58619,919 B/op
                 ·gc.churn.G1_Eden_Space:          191,377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53144,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,429 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6129,022 ops/s
                 ·gc.alloc.rate:                   209,861 MB/sec
                 ·gc.alloc.rate.norm:              58612,777 B/op
                 ·gc.churn.G1_Eden_Space:          188,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52631,228 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,477 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6107,172 ops/s
                 ·gc.alloc.rate:                   210,070 MB/sec
                 ·gc.alloc.rate.norm:              58615,740 B/op
                 ·gc.churn.G1_Eden_Space:          189,384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52843,759 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,170 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5508,375 ops/s
                 ·gc.alloc.rate:                   185,567 MB/sec
                 ·gc.alloc.rate.norm:              58700,332 B/op
                 ·gc.churn.G1_Eden_Space:          162,533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51413,804 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,525 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5939,565 ops/s
                 ·gc.alloc.rate:                   202,592 MB/sec
                 ·gc.alloc.rate.norm:              58638,142 B/op
                 ·gc.churn.G1_Eden_Space:          188,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,807 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6073,494 ops/s
                 ·gc.alloc.rate:                   208,519 MB/sec
                 ·gc.alloc.rate.norm:              58618,360 B/op
                 ·gc.churn.G1_Eden_Space:          188,648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53032,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5895,771 ops/s
                 ·gc.alloc.rate:                   202,758 MB/sec
                 ·gc.alloc.rate.norm:              58642,589 B/op
                 ·gc.churn.G1_Eden_Space:          189,377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,978 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5696,881 ops/s
                 ·gc.alloc.rate:                   195,062 MB/sec
                 ·gc.alloc.rate.norm:              58688,471 B/op
                 ·gc.churn.G1_Eden_Space:          190,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,457 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose":
  5666,507 ±(99.9%) 148,418 ops/s [Average]
  (min, avg, max) = (4482,306, 5666,507, 6154,259), stdev = 331,957
  CI (99.9%): [5518,089, 5814,924] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate":
  193,255 ±(99.9%) 5,220 MB/sec [Average]
  (min, avg, max) = (155,966, 193,255, 211,625), stdev = 11,675
  CI (99.9%): [188,035, 198,475] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm":
  58679,389 ±(99.9%) 20,849 B/op [Average]
  (min, avg, max) = (58609,725, 58679,389, 58827,136), stdev = 46,631
  CI (99.9%): [58658,540, 58700,238] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space":
  182,381 ±(99.9%) 5,572 MB/sec [Average]
  (min, avg, max) = (134,189, 182,381, 191,377), stdev = 12,463
  CI (99.9%): [176,809, 187,954] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55389,729 ±(99.9%) 1029,508 B/op [Average]
  (min, avg, max) = (50613,322, 55389,729, 58766,968), stdev = 2302,643
  CI (99.9%): [54360,220, 56419,237] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space":
  0,059 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,023, 0,059, 0,127), stdev = 0,022
  CI (99.9%): [0,049, 0,069] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  17,941 ±(99.9%) 2,891 B/op [Average]
  (min, avg, max) = (6,865, 17,941, 35,251), stdev = 6,466
  CI (99.9%): [15,050, 20,833] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count":
  645,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,750, 11,000), stdev = 0,474
  CI (99.9%): [645,000, 645,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time":
  634,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,567, 12,000), stdev = 1,031
  CI (99.9%): [634,000, 634,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming

# Run progress: 56,25% complete, ETA 00:24:20
# Fork: 1 of 3
# Warmup Iteration   1: 5062,457 ops/s
# Warmup Iteration   2: 4948,332 ops/s
# Warmup Iteration   3: 4690,929 ops/s
# Warmup Iteration   4: 5367,301 ops/s
# Warmup Iteration   5: 5202,545 ops/s
# Warmup Iteration   6: 5232,000 ops/s
# Warmup Iteration   7: 5537,244 ops/s
# Warmup Iteration   8: 5560,547 ops/s
# Warmup Iteration   9: 5902,651 ops/s
# Warmup Iteration  10: 5833,674 ops/s
Iteration   1: 5202,010 ops/s
                 ·gc.alloc.rate:                   177,641 MB/sec
                 ·gc.alloc.rate.norm:              58746,379 B/op
                 ·gc.churn.G1_Eden_Space:          164,203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54302,331 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,251 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4062,661 ops/s
                 ·gc.alloc.rate:                   135,715 MB/sec
                 ·gc.alloc.rate.norm:              58983,114 B/op
                 ·gc.churn.G1_Eden_Space:          135,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58951,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,032 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 5786,329 ops/s
                 ·gc.alloc.rate:                   195,840 MB/sec
                 ·gc.alloc.rate.norm:              58655,157 B/op
                 ·gc.churn.G1_Eden_Space:          185,895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55676,602 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,850 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4983,902 ops/s
                 ·gc.alloc.rate:                   170,968 MB/sec
                 ·gc.alloc.rate.norm:              58780,854 B/op
                 ·gc.churn.G1_Eden_Space:          164,218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56460,182 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,587 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5536,475 ops/s
                 ·gc.alloc.rate:                   182,770 MB/sec
                 ·gc.alloc.rate.norm:              58694,105 B/op
                 ·gc.churn.G1_Eden_Space:          182,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 5680,936 ops/s
                 ·gc.alloc.rate:                   193,501 MB/sec
                 ·gc.alloc.rate.norm:              58671,976 B/op
                 ·gc.churn.G1_Eden_Space:          187,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56748,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 4692,526 ops/s
                 ·gc.alloc.rate:                   159,117 MB/sec
                 ·gc.alloc.rate.norm:              58835,958 B/op
                 ·gc.churn.G1_Eden_Space:          138,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51085,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,022 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 4816,837 ops/s
                 ·gc.alloc.rate:                   163,432 MB/sec
                 ·gc.alloc.rate.norm:              58816,390 B/op
                 ·gc.churn.G1_Eden_Space:          163,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58687,339 B/op
