# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
  173,979 ±(99.9%) 10,679 MB/sec [Average]
  (min, avg, max) = (29,158, 173,979, 190,767), stdev = 23,886
  CI (99.9%): [163,300, 184,658] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55297,929 ±(99.9%) 1184,638 B/op [Average]
  (min, avg, max) = (41943,040, 55297,929, 58967,441), stdev = 2649,612
  CI (99.9%): [54113,291, 56482,566] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space":
  0,058 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,024, 0,058, 0,112), stdev = 0,021
  CI (99.9%): [0,049, 0,068] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,946 ±(99.9%) 3,141 B/op [Average]
  (min, avg, max) = (8,046, 18,946, 39,440), stdev = 7,025
  CI (99.9%): [15,806, 22,087] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count":
  627,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,450, 11,000), stdev = 0,832
  CI (99.9%): [627,000, 627,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time":
  578,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 9,633, 12,000), stdev = 1,766
  CI (99.9%): [578,000, 578,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming

# Run progress: 56,25% complete, ETA 00:24:34
# Fork: 1 of 3
# Warmup Iteration   1: 2645,293 ops/s
# Warmup Iteration   2: 3168,173 ops/s
# Warmup Iteration   3: 5203,813 ops/s
# Warmup Iteration   4: 5041,818 ops/s
# Warmup Iteration   5: 3387,323 ops/s
# Warmup Iteration   6: 5638,805 ops/s
# Warmup Iteration   7: 5625,975 ops/s
# Warmup Iteration   8: 5860,440 ops/s
# Warmup Iteration   9: 2134,646 ops/s
# Warmup Iteration  10: 5501,091 ops/s
Iteration   1: 5840,627 ops/s
                 ·gc.alloc.rate:                   200,538 MB/sec
                 ·gc.alloc.rate.norm:              58657,112 B/op
                 ·gc.churn.G1_Eden_Space:          190,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5977,661 ops/s
                 ·gc.alloc.rate:                   203,822 MB/sec
                 ·gc.alloc.rate.norm:              58641,012 B/op
                 ·gc.churn.G1_Eden_Space:          189,994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5826,211 ops/s
                 ·gc.alloc.rate:                   199,312 MB/sec
                 ·gc.alloc.rate.norm:              58659,644 B/op
                 ·gc.churn.G1_Eden_Space:          190,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56000,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6000,714 ops/s
                 ·gc.alloc.rate:                   205,399 MB/sec
                 ·gc.alloc.rate.norm:              58630,037 B/op
                 ·gc.churn.G1_Eden_Space:          185,953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53079,281 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,725 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5984,940 ops/s
                 ·gc.alloc.rate:                   204,196 MB/sec
                 ·gc.alloc.rate.norm:              58637,260 B/op
                 ·gc.churn.G1_Eden_Space:          189,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,578 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5957,729 ops/s
                 ·gc.alloc.rate:                   203,580 MB/sec
                 ·gc.alloc.rate.norm:              58642,224 B/op
                 ·gc.churn.G1_Eden_Space:          189,606 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,135 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6017,701 ops/s
                 ·gc.alloc.rate:                   205,263 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          189,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,896 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5780,335 ops/s
                 ·gc.alloc.rate:                   198,382 MB/sec
                 ·gc.alloc.rate.norm:              58662,099 B/op
                 ·gc.churn.G1_Eden_Space:          189,967 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56173,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5902,065 ops/s
                 ·gc.alloc.rate:                   202,865 MB/sec
                 ·gc.alloc.rate.norm:              58647,468 B/op
                 ·gc.churn.G1_Eden_Space:          190,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,218 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5973,278 ops/s
                 ·gc.alloc.rate:                   204,811 MB/sec
                 ·gc.alloc.rate.norm:              58635,126 B/op
                 ·gc.churn.G1_Eden_Space:          189,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,615 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5277,762 ops/s
                 ·gc.alloc.rate:                   181,719 MB/sec
                 ·gc.alloc.rate.norm:              58727,948 B/op
                 ·gc.churn.G1_Eden_Space:          164,443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53144,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,856 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5805,265 ops/s
                 ·gc.alloc.rate:                   198,668 MB/sec
                 ·gc.alloc.rate.norm:              58654,914 B/op
                 ·gc.churn.G1_Eden_Space:          188,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55657,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4498,062 ops/s
                 ·gc.alloc.rate:                   153,728 MB/sec
                 ·gc.alloc.rate.norm:              58876,045 B/op
                 ·gc.churn.G1_Eden_Space:          138,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53227,208 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,204 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4803,655 ops/s
                 ·gc.alloc.rate:                   164,812 MB/sec
                 ·gc.alloc.rate.norm:              58787,889 B/op
                 ·gc.churn.G1_Eden_Space:          159,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56901,101 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,300 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5986,319 ops/s
                 ·gc.alloc.rate:                   204,122 MB/sec
                 ·gc.alloc.rate.norm:              58638,391 B/op
                 ·gc.churn.G1_Eden_Space:          189,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,304 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5740,716 ops/s
                 ·gc.alloc.rate:                   191,015 MB/sec
                 ·gc.alloc.rate.norm:              58669,970 B/op
                 ·gc.churn.G1_Eden_Space:          184,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56738,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,710 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5810,067 ops/s
                 ·gc.alloc.rate:                   198,469 MB/sec
                 ·gc.alloc.rate.norm:              58655,310 B/op
                 ·gc.churn.G1_Eden_Space:          188,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,195 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5485,450 ops/s
                 ·gc.alloc.rate:                   187,417 MB/sec
                 ·gc.alloc.rate.norm:              58702,420 B/op
                 ·gc.churn.G1_Eden_Space:          164,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51544,367 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,344 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5825,374 ops/s
                 ·gc.alloc.rate:                   198,715 MB/sec
                 ·gc.alloc.rate.norm:              58660,086 B/op
                 ·gc.churn.G1_Eden_Space:          189,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56029,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,513 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5559,172 ops/s
                 ·gc.alloc.rate:                   189,433 MB/sec
                 ·gc.alloc.rate.norm:              58707,036 B/op
                 ·gc.churn.G1_Eden_Space:          189,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58703,699 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,037 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 58,33% complete, ETA 00:23:24
# Fork: 2 of 3
# Warmup Iteration   1: 5718,651 ops/s
# Warmup Iteration   2: 5813,825 ops/s
# Warmup Iteration   3: 5812,878 ops/s
# Warmup Iteration   4: 5711,370 ops/s
# Warmup Iteration   5: 5306,601 ops/s
# Warmup Iteration   6: 5750,938 ops/s
# Warmup Iteration   7: 5782,557 ops/s
# Warmup Iteration   8: 5781,739 ops/s
# Warmup Iteration   9: 5504,734 ops/s
# Warmup Iteration  10: 5679,342 ops/s
Iteration   1: 5481,818 ops/s
