# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
# Warmup Iteration   7: 6021,771 ops/s
# Warmup Iteration   8: 6032,010 ops/s
# Warmup Iteration   9: 5710,027 ops/s
# Warmup Iteration  10: 5964,846 ops/s
Iteration   1: 5874,749 ops/s
                 ·gc.alloc.rate:                   196,774 MB/sec
                 ·gc.alloc.rate.norm:              58649,632 B/op
                 ·gc.churn.G1_Eden_Space:          185,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 6012,729 ops/s
                 ·gc.alloc.rate:                   203,546 MB/sec
                 ·gc.alloc.rate.norm:              58631,501 B/op
                 ·gc.churn.G1_Eden_Space:          187,388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,567 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5873,755 ops/s
                 ·gc.alloc.rate:                   197,497 MB/sec
                 ·gc.alloc.rate.norm:              58643,356 B/op
                 ·gc.churn.G1_Eden_Space:          184,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,603 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 6002,671 ops/s
                 ·gc.alloc.rate:                   202,001 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          186,726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,281 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5904,969 ops/s
                 ·gc.alloc.rate:                   198,247 MB/sec
                 ·gc.alloc.rate.norm:              58643,612 B/op
                 ·gc.churn.G1_Eden_Space:          185,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,052 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6003,331 ops/s
                 ·gc.alloc.rate:                   201,972 MB/sec
                 ·gc.alloc.rate.norm:              58630,332 B/op
                 ·gc.churn.G1_Eden_Space:          185,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,592 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5949,256 ops/s
                 ·gc.alloc.rate:                   201,009 MB/sec
                 ·gc.alloc.rate.norm:              58637,764 B/op
                 ·gc.churn.G1_Eden_Space:          186,572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,629 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6026,270 ops/s
                 ·gc.alloc.rate:                   203,269 MB/sec
                 ·gc.alloc.rate.norm:              58626,349 B/op
                 ·gc.churn.G1_Eden_Space:          185,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,720 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,152 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6015,872 ops/s
                 ·gc.alloc.rate:                   207,043 MB/sec
                 ·gc.alloc.rate.norm:              58626,712 B/op
                 ·gc.churn.G1_Eden_Space:          189,404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,259 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5988,240 ops/s
                 ·gc.alloc.rate:                   202,927 MB/sec
                 ·gc.alloc.rate.norm:              58633,510 B/op
                 ·gc.churn.G1_Eden_Space:          187,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,584 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6014,626 ops/s
                 ·gc.alloc.rate:                   202,913 MB/sec
                 ·gc.alloc.rate.norm:              58625,486 B/op
                 ·gc.churn.G1_Eden_Space:          185,326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53544,306 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,387 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5996,653 ops/s
                 ·gc.alloc.rate:                   204,745 MB/sec
                 ·gc.alloc.rate.norm:              58633,880 B/op
                 ·gc.churn.G1_Eden_Space:          189,077 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5944,522 ops/s
                 ·gc.alloc.rate:                   198,470 MB/sec
                 ·gc.alloc.rate.norm:              58645,661 B/op
                 ·gc.churn.G1_Eden_Space:          186,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,062 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5940,007 ops/s
                 ·gc.alloc.rate:                   199,024 MB/sec
                 ·gc.alloc.rate.norm:              58639,790 B/op
                 ·gc.churn.G1_Eden_Space:          185,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,194 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 6022,721 ops/s
                 ·gc.alloc.rate:                   206,256 MB/sec
                 ·gc.alloc.rate.norm:              58627,451 B/op
                 ·gc.churn.G1_Eden_Space:          188,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,791 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5846,916 ops/s
                 ·gc.alloc.rate:                   195,695 MB/sec
                 ·gc.alloc.rate.norm:              58652,941 B/op
                 ·gc.churn.G1_Eden_Space:          185,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,080 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6014,953 ops/s
                 ·gc.alloc.rate:                   201,004 MB/sec
                 ·gc.alloc.rate.norm:              58633,747 B/op
                 ·gc.churn.G1_Eden_Space:          185,592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5890,804 ops/s
                 ·gc.alloc.rate:                   198,831 MB/sec
                 ·gc.alloc.rate.norm:              58642,713 B/op
                 ·gc.churn.G1_Eden_Space:          185,739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 6027,852 ops/s
                 ·gc.alloc.rate:                   201,061 MB/sec
                 ·gc.alloc.rate.norm:              58627,080 B/op
                 ·gc.churn.G1_Eden_Space:          184,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,903 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6047,304 ops/s
                 ·gc.alloc.rate:                   201,927 MB/sec
                 ·gc.alloc.rate.norm:              58636,582 B/op
                 ·gc.churn.G1_Eden_Space:          184,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,592 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose":
  5957,512 ±(99.9%) 25,914 ops/s [Average]
  (min, avg, max) = (5817,650, 5957,512, 6047,304), stdev = 57,961
  CI (99.9%): [5931,598, 5983,426] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate":
  200,311 ±(99.9%) 1,221 MB/sec [Average]
  (min, avg, max) = (195,073, 200,311, 207,043), stdev = 2,732
  CI (99.9%): [199,090, 201,533] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm":
  58638,220 ±(99.9%) 3,425 B/op [Average]
  (min, avg, max) = (58625,486, 58638,220, 58653,598), stdev = 7,661
  CI (99.9%): [58634,795, 58641,646] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space":
  185,884 ±(99.9%) 0,736 MB/sec [Average]
  (min, avg, max) = (181,359, 185,884, 190,517), stdev = 1,647
  CI (99.9%): [185,147, 186,620] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54420,376 ±(99.9%) 247,472 B/op [Average]
  (min, avg, max) = (53544,306, 54420,376, 55563,130), stdev = 553,506
  CI (99.9%): [54172,904, 54667,848] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space":
  0,081 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,028, 0,081, 0,124), stdev = 0,020
  CI (99.9%): [0,072, 0,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,726 ±(99.9%) 2,607 B/op [Average]
  (min, avg, max) = (8,145, 23,726, 36,739), stdev = 5,830
  CI (99.9%): [21,120, 26,333] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time":
  662,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,033, 12,000), stdev = 0,780
  CI (99.9%): [662,000, 662,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming

# Run progress: 56,25% complete, ETA 00:24:37
# Fork: 1 of 3
# Warmup Iteration   1: 6004,694 ops/s
# Warmup Iteration   2: 5983,840 ops/s
# Warmup Iteration   3: 6031,261 ops/s
# Warmup Iteration   4: 6025,631 ops/s
# Warmup Iteration   5: 6035,698 ops/s
# Warmup Iteration   6: 5957,326 ops/s
# Warmup Iteration   7: 6040,052 ops/s
# Warmup Iteration   8: 6035,019 ops/s
# Warmup Iteration   9: 6057,122 ops/s
# Warmup Iteration  10: 6038,910 ops/s
Iteration   1: 5946,520 ops/s
                 ·gc.alloc.rate:                   198,647 MB/sec
