# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     57663,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,032 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4985,797 ops/s
                 ·gc.alloc.rate:                   168,166 MB/sec
                 ·gc.alloc.rate.norm:              58788,982 B/op
                 ·gc.churn.G1_Eden_Space:          162,961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56969,546 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,354 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4665,978 ops/s
                 ·gc.alloc.rate:                   158,058 MB/sec
                 ·gc.alloc.rate.norm:              58837,784 B/op
                 ·gc.churn.G1_Eden_Space:          137,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51182,615 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,285 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 4810,178 ops/s
                 ·gc.alloc.rate:                   161,877 MB/sec
                 ·gc.alloc.rate.norm:              58820,274 B/op
                 ·gc.churn.G1_Eden_Space:          162,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58930,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,569 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5015,777 ops/s
                 ·gc.alloc.rate:                   163,257 MB/sec
                 ·gc.alloc.rate.norm:              58783,007 B/op
                 ·gc.churn.G1_Eden_Space:          157,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56595,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,682 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5206,079 ops/s
                 ·gc.alloc.rate:                   176,434 MB/sec
                 ·gc.alloc.rate.norm:              58739,526 B/op
                 ·gc.churn.G1_Eden_Space:          161,808 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53869,971 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,939 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5211,508 ops/s
                 ·gc.alloc.rate:                   175,303 MB/sec
                 ·gc.alloc.rate.norm:              58743,126 B/op
                 ·gc.churn.G1_Eden_Space:          161,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54095,583 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,810 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5206,921 ops/s
                 ·gc.alloc.rate:                   176,526 MB/sec
                 ·gc.alloc.rate.norm:              58738,875 B/op
                 ·gc.churn.G1_Eden_Space:          161,771 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53829,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,547 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5088,625 ops/s
                 ·gc.alloc.rate:                   172,683 MB/sec
                 ·gc.alloc.rate.norm:              58760,730 B/op
                 ·gc.churn.G1_Eden_Space:          162,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55198,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,658 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5191,221 ops/s
                 ·gc.alloc.rate:                   175,884 MB/sec
                 ·gc.alloc.rate.norm:              58756,601 B/op
                 ·gc.churn.G1_Eden_Space:          162,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54291,956 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,335 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 54,17% complete, ETA 00:26:01
# Fork: 3 of 3
# Warmup Iteration   1: 4476,341 ops/s
# Warmup Iteration   2: 4834,058 ops/s
# Warmup Iteration   3: 5235,332 ops/s
# Warmup Iteration   4: 4919,771 ops/s
# Warmup Iteration   5: 5272,896 ops/s
# Warmup Iteration   6: 5262,763 ops/s
# Warmup Iteration   7: 5252,315 ops/s
# Warmup Iteration   8: 5062,487 ops/s
# Warmup Iteration   9: 4772,683 ops/s
# Warmup Iteration  10: 5265,717 ops/s
Iteration   1: 5130,721 ops/s
                 ·gc.alloc.rate:                   173,159 MB/sec
                 ·gc.alloc.rate.norm:              58753,220 B/op
                 ·gc.churn.G1_Eden_Space:          161,305 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54731,143 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,086 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5140,858 ops/s
                 ·gc.alloc.rate:                   172,652 MB/sec
                 ·gc.alloc.rate.norm:              58757,445 B/op
                 ·gc.churn.G1_Eden_Space:          161,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54995,954 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,663 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5098,224 ops/s
                 ·gc.alloc.rate:                   174,876 MB/sec
                 ·gc.alloc.rate.norm:              58728,564 B/op
                 ·gc.churn.G1_Eden_Space:          158,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53184,371 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,098 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5241,402 ops/s
                 ·gc.alloc.rate:                   177,912 MB/sec
                 ·gc.alloc.rate.norm:              58731,296 B/op
                 ·gc.churn.G1_Eden_Space:          161,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53354,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,288 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5126,473 ops/s
                 ·gc.alloc.rate:                   173,526 MB/sec
                 ·gc.alloc.rate.norm:              58755,801 B/op
                 ·gc.churn.G1_Eden_Space:          162,108 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54889,723 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,284 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 4870,530 ops/s
                 ·gc.alloc.rate:                   165,316 MB/sec
                 ·gc.alloc.rate.norm:              58801,487 B/op
                 ·gc.churn.G1_Eden_Space:          161,984 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57616,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,554 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 5115,272 ops/s
                 ·gc.alloc.rate:                   172,343 MB/sec
                 ·gc.alloc.rate.norm:              58759,530 B/op
                 ·gc.churn.G1_Eden_Space:          161,680 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,885 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5182,798 ops/s
                 ·gc.alloc.rate:                   175,589 MB/sec
                 ·gc.alloc.rate.norm:              58749,248 B/op
                 ·gc.churn.G1_Eden_Space:          162,827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54479,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,321 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 4781,645 ops/s
                 ·gc.alloc.rate:                   161,304 MB/sec
                 ·gc.alloc.rate.norm:              58815,424 B/op
                 ·gc.churn.G1_Eden_Space:          160,786 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58626,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,441 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 5278,724 ops/s
                 ·gc.alloc.rate:                   178,420 MB/sec
                 ·gc.alloc.rate.norm:              58727,002 B/op
                 ·gc.churn.G1_Eden_Space:          161,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53085,017 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,578 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5082,118 ops/s
                 ·gc.alloc.rate:                   168,297 MB/sec
                 ·gc.alloc.rate.norm:              58764,856 B/op
                 ·gc.churn.G1_Eden_Space:          158,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55457,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,770 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 5191,734 ops/s
                 ·gc.alloc.rate:                   175,895 MB/sec
                 ·gc.alloc.rate.norm:              58741,322 B/op
                 ·gc.churn.G1_Eden_Space:          161,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53982,541 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,078 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5123,876 ops/s
                 ·gc.alloc.rate:                   171,564 MB/sec
                 ·gc.alloc.rate.norm:              58759,705 B/op
                 ·gc.churn.G1_Eden_Space:          160,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55134,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,602 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5151,414 ops/s
                 ·gc.alloc.rate:                   175,127 MB/sec
                 ·gc.alloc.rate.norm:              58752,935 B/op
                 ·gc.churn.G1_Eden_Space:          163,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54710,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,281 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 5228,242 ops/s
                 ·gc.alloc.rate:                   175,109 MB/sec
                 ·gc.alloc.rate.norm:              58739,689 B/op
                 ·gc.churn.G1_Eden_Space:          160,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53880,185 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,645 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 4406,693 ops/s
                 ·gc.alloc.rate:                   146,356 MB/sec
                 ·gc.alloc.rate.norm:              58894,637 B/op
                 ·gc.churn.G1_Eden_Space:          134,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54220,432 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,079 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 5246,130 ops/s
                 ·gc.alloc.rate:                   177,038 MB/sec
                 ·gc.alloc.rate.norm:              58741,809 B/op
                 ·gc.churn.G1_Eden_Space:          162,787 MB/sec
