# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 17,740 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5823,206 ops/s
                 ·gc.alloc.rate:                   198,926 MB/sec
                 ·gc.alloc.rate.norm:              58651,236 B/op
                 ·gc.churn.G1_Eden_Space:          187,878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55393,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,921 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5197,995 ops/s
                 ·gc.alloc.rate:                   177,793 MB/sec
                 ·gc.alloc.rate.norm:              58749,082 B/op
                 ·gc.churn.G1_Eden_Space:          164,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54468,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,071 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5434,411 ops/s
                 ·gc.alloc.rate:                   184,956 MB/sec
                 ·gc.alloc.rate.norm:              58713,618 B/op
                 ·gc.churn.G1_Eden_Space:          164,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52245,651 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,921 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5416,423 ops/s
                 ·gc.alloc.rate:                   183,997 MB/sec
                 ·gc.alloc.rate.norm:              58709,184 B/op
                 ·gc.churn.G1_Eden_Space:          162,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51968,562 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,104 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5585,926 ops/s
                 ·gc.alloc.rate:                   188,841 MB/sec
                 ·gc.alloc.rate.norm:              58690,060 B/op
                 ·gc.churn.G1_Eden_Space:          187,205 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58181,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,739 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5554,021 ops/s
                 ·gc.alloc.rate:                   184,804 MB/sec
                 ·gc.alloc.rate.norm:              58697,505 B/op
                 ·gc.churn.G1_Eden_Space:          182,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58026,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,382 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 54,17% complete, ETA 00:25:28
# Fork: 3 of 3
# Warmup Iteration   1: 5213,657 ops/s
# Warmup Iteration   2: 5296,724 ops/s
# Warmup Iteration   3: 5344,287 ops/s
# Warmup Iteration   4: 5945,289 ops/s
# Warmup Iteration   5: 5642,765 ops/s
# Warmup Iteration   6: 5988,267 ops/s
# Warmup Iteration   7: 5935,905 ops/s
# Warmup Iteration   8: 3697,885 ops/s
# Warmup Iteration   9: 4963,635 ops/s
# Warmup Iteration  10: 5699,982 ops/s
Iteration   1: 6010,902 ops/s
                 ·gc.alloc.rate:                   204,657 MB/sec
                 ·gc.alloc.rate.norm:              58633,587 B/op
                 ·gc.churn.G1_Eden_Space:          188,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,205 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5976,535 ops/s
                 ·gc.alloc.rate:                   204,479 MB/sec
                 ·gc.alloc.rate.norm:              58635,211 B/op
                 ·gc.churn.G1_Eden_Space:          189,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,538 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5808,922 ops/s
                 ·gc.alloc.rate:                   200,094 MB/sec
                 ·gc.alloc.rate.norm:              58658,344 B/op
                 ·gc.churn.G1_Eden_Space:          190,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55904,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,390 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5554,265 ops/s
                 ·gc.alloc.rate:                   187,778 MB/sec
                 ·gc.alloc.rate.norm:              58689,044 B/op
                 ·gc.churn.G1_Eden_Space:          185,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58109,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5310,383 ops/s
                 ·gc.alloc.rate:                   181,771 MB/sec
                 ·gc.alloc.rate.norm:              58722,290 B/op
                 ·gc.churn.G1_Eden_Space:          163,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52789,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,663 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 4147,466 ops/s
                 ·gc.alloc.rate:                   140,880 MB/sec
                 ·gc.alloc.rate.norm:              58966,960 B/op
                 ·gc.churn.G1_Eden_Space:          138,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57946,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,412 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 4082,885 ops/s
                 ·gc.alloc.rate:                   140,508 MB/sec
                 ·gc.alloc.rate.norm:              58982,095 B/op
                 ·gc.churn.G1_Eden_Space:          140,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58894,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,490 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 4509,831 ops/s
                 ·gc.alloc.rate:                   149,833 MB/sec
                 ·gc.alloc.rate.norm:              58875,820 B/op
                 ·gc.churn.G1_Eden_Space:          135,428 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53215,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,771 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 5466,281 ops/s
                 ·gc.alloc.rate:                   176,576 MB/sec
                 ·gc.alloc.rate.norm:              58696,643 B/op
                 ·gc.churn.G1_Eden_Space:          153,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51182,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,009 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5919,755 ops/s
                 ·gc.alloc.rate:                   202,928 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          188,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5909,607 ops/s
                 ·gc.alloc.rate:                   198,573 MB/sec
                 ·gc.alloc.rate.norm:              58648,763 B/op
                 ·gc.churn.G1_Eden_Space:          186,951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,477 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5421,651 ops/s
                 ·gc.alloc.rate:                   186,760 MB/sec
                 ·gc.alloc.rate.norm:              58708,894 B/op
                 ·gc.churn.G1_Eden_Space:          165,258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51949,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,103 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 3958,904 ops/s
                 ·gc.alloc.rate:                   128,042 MB/sec
                 ·gc.alloc.rate.norm:              59008,973 B/op
                 ·gc.churn.G1_Eden_Space:          108,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49806,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,008 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 5205,021 ops/s
                 ·gc.alloc.rate:                   175,894 MB/sec
                 ·gc.alloc.rate.norm:              58738,875 B/op
                 ·gc.churn.G1_Eden_Space:          161,192 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53829,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,364 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4575,912 ops/s
                 ·gc.alloc.rate:                   156,217 MB/sec
                 ·gc.alloc.rate.norm:              58860,542 B/op
                 ·gc.churn.G1_Eden_Space:          142,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53517,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,990 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 5508,921 ops/s
                 ·gc.alloc.rate:                   186,855 MB/sec
                 ·gc.alloc.rate.norm:              58697,608 B/op
                 ·gc.churn.G1_Eden_Space:          186,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5903,039 ops/s
                 ·gc.alloc.rate:                   201,674 MB/sec
                 ·gc.alloc.rate.norm:              58640,548 B/op
                 ·gc.churn.G1_Eden_Space:          187,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,838 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5653,663 ops/s
                 ·gc.alloc.rate:                   185,015 MB/sec
                 ·gc.alloc.rate.norm:              58677,434 B/op
                 ·gc.churn.G1_Eden_Space:          180,593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57275,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,262 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5897,306 ops/s
                 ·gc.alloc.rate:                   201,671 MB/sec
                 ·gc.alloc.rate.norm:              58645,661 B/op
                 ·gc.churn.G1_Eden_Space:          189,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,579 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5816,495 ops/s
                 ·gc.alloc.rate:                   199,304 MB/sec
                 ·gc.alloc.rate.norm:              58663,327 B/op
                 ·gc.churn.G1_Eden_Space:          188,900 MB/sec
