# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.alloc.rate.norm:              58678,981 B/op
                 ·gc.churn.G1_Eden_Space:          187,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,375 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5045,267 ops/s
                 ·gc.alloc.rate:                   173,653 MB/sec
                 ·gc.alloc.rate.norm:              58771,467 B/op
                 ·gc.churn.G1_Eden_Space:          165,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55871,824 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,625 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5017,414 ops/s
                 ·gc.alloc.rate:                   171,655 MB/sec
                 ·gc.alloc.rate.norm:              58778,890 B/op
                 ·gc.churn.G1_Eden_Space:          164,524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56337,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,918 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5283,353 ops/s
                 ·gc.alloc.rate:                   180,271 MB/sec
                 ·gc.alloc.rate.norm:              58736,378 B/op
                 ·gc.churn.G1_Eden_Space:          164,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53545,147 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,683 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5662,757 ops/s
                 ·gc.alloc.rate:                   193,213 MB/sec
                 ·gc.alloc.rate.norm:              58683,766 B/op
                 ·gc.churn.G1_Eden_Space:          190,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,739 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6026,165 ops/s
                 ·gc.alloc.rate:                   207,556 MB/sec
                 ·gc.alloc.rate.norm:              58627,930 B/op
                 ·gc.churn.G1_Eden_Space:          190,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,259 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5981,477 ops/s
                 ·gc.alloc.rate:                   204,278 MB/sec
                 ·gc.alloc.rate.norm:              58636,510 B/op
                 ·gc.churn.G1_Eden_Space:          189,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6013,647 ops/s
                 ·gc.alloc.rate:                   206,179 MB/sec
                 ·gc.alloc.rate.norm:              58631,513 B/op
                 ·gc.churn.G1_Eden_Space:          189,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,561 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6026,121 ops/s
                 ·gc.alloc.rate:                   206,222 MB/sec
                 ·gc.alloc.rate.norm:              58629,168 B/op
                 ·gc.churn.G1_Eden_Space:          189,265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5939,724 ops/s
                 ·gc.alloc.rate:                   204,180 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          189,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,202 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6005,253 ops/s
                 ·gc.alloc.rate:                   207,365 MB/sec
                 ·gc.alloc.rate.norm:              58628,430 B/op
                 ·gc.churn.G1_Eden_Space:          190,129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53755,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,826 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5956,925 ops/s
                 ·gc.alloc.rate:                   204,324 MB/sec
                 ·gc.alloc.rate.norm:              58637,638 B/op
                 ·gc.churn.G1_Eden_Space:          189,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,077 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6025,430 ops/s
                 ·gc.alloc.rate:                   206,041 MB/sec
                 ·gc.alloc.rate.norm:              58635,134 B/op
                 ·gc.churn.G1_Eden_Space:          190,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,099 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6023,098 ops/s
                 ·gc.alloc.rate:                   206,105 MB/sec
                 ·gc.alloc.rate.norm:              58630,152 B/op
                 ·gc.churn.G1_Eden_Space:          189,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,211 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6024,678 ops/s
                 ·gc.alloc.rate:                   205,651 MB/sec
                 ·gc.alloc.rate.norm:              58635,130 B/op
                 ·gc.churn.G1_Eden_Space:          190,224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,143 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6030,921 ops/s
                 ·gc.alloc.rate:                   207,902 MB/sec
                 ·gc.alloc.rate.norm:              58624,994 B/op
                 ·gc.churn.G1_Eden_Space:          189,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53509,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,554 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6008,213 ops/s
                 ·gc.alloc.rate:                   205,734 MB/sec
                 ·gc.alloc.rate.norm:              58629,164 B/op
                 ·gc.churn.G1_Eden_Space:          188,818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,876 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5978,488 ops/s
                 ·gc.alloc.rate:                   204,707 MB/sec
                 ·gc.alloc.rate.norm:              58641,960 B/op
                 ·gc.churn.G1_Eden_Space:          188,797 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 52,08% complete, ETA 00:26:36
# Fork: 2 of 3
# Warmup Iteration   1: 5961,816 ops/s
# Warmup Iteration   2: 6001,104 ops/s
# Warmup Iteration   3: 5994,305 ops/s
# Warmup Iteration   4: 6021,901 ops/s
# Warmup Iteration   5: 5897,268 ops/s
# Warmup Iteration   6: 5988,132 ops/s
# Warmup Iteration   7: 6004,965 ops/s
# Warmup Iteration   8: 5989,686 ops/s
# Warmup Iteration   9: 5989,052 ops/s
# Warmup Iteration  10: 6014,206 ops/s
Iteration   1: 5972,024 ops/s
                 ·gc.alloc.rate:                   204,705 MB/sec
                 ·gc.alloc.rate.norm:              58634,582 B/op
                 ·gc.churn.G1_Eden_Space:          189,225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6017,650 ops/s
                 ·gc.alloc.rate:                   205,861 MB/sec
                 ·gc.alloc.rate.norm:              58634,606 B/op
                 ·gc.churn.G1_Eden_Space:          190,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,834 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6017,493 ops/s
                 ·gc.alloc.rate:                   205,159 MB/sec
                 ·gc.alloc.rate.norm:              58632,635 B/op
                 ·gc.churn.G1_Eden_Space:          189,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5937,376 ops/s
                 ·gc.alloc.rate:                   202,447 MB/sec
                 ·gc.alloc.rate.norm:              58643,228 B/op
                 ·gc.churn.G1_Eden_Space:          189,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5989,442 ops/s
                 ·gc.alloc.rate:                   204,884 MB/sec
                 ·gc.alloc.rate.norm:              58632,763 B/op
                 ·gc.churn.G1_Eden_Space:          188,928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54066,388 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,364 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5999,611 ops/s
                 ·gc.alloc.rate:                   205,250 MB/sec
                 ·gc.alloc.rate.norm:              58635,414 B/op
                 ·gc.churn.G1_Eden_Space:          189,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,075 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5980,361 ops/s
                 ·gc.alloc.rate:                   204,278 MB/sec
                 ·gc.alloc.rate.norm:              58635,878 B/op
                 ·gc.churn.G1_Eden_Space:          189,141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,961 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5947,283 ops/s
                 ·gc.alloc.rate:                   202,952 MB/sec
                 ·gc.alloc.rate.norm:              58641,434 B/op
                 ·gc.churn.G1_Eden_Space:          189,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,998 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5991,125 ops/s
                 ·gc.alloc.rate:                   205,042 MB/sec
                 ·gc.alloc.rate.norm:              58632,755 B/op
