# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.time:                         10,000 ms

Iteration   9: 5736,260 ops/s
                 ·gc.alloc.rate:                   195,348 MB/sec
                 ·gc.alloc.rate.norm:              58670,240 B/op
                 ·gc.churn.G1_Eden_Space:          188,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56758,451 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,351 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5716,168 ops/s
                 ·gc.alloc.rate:                   194,792 MB/sec
                 ·gc.alloc.rate.norm:              58676,454 B/op
                 ·gc.churn.G1_Eden_Space:          189,907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,083 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5726,062 ops/s
                 ·gc.alloc.rate:                   195,720 MB/sec
                 ·gc.alloc.rate.norm:              58665,200 B/op
                 ·gc.churn.G1_Eden_Space:          188,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,968 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5735,360 ops/s
                 ·gc.alloc.rate:                   196,403 MB/sec
                 ·gc.alloc.rate.norm:              58663,844 B/op
                 ·gc.churn.G1_Eden_Space:          188,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56299,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,641 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5645,146 ops/s
                 ·gc.alloc.rate:                   192,626 MB/sec
                 ·gc.alloc.rate.norm:              58680,935 B/op
                 ·gc.churn.G1_Eden_Space:          188,838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,263 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5738,746 ops/s
                 ·gc.alloc.rate:                   195,609 MB/sec
                 ·gc.alloc.rate.norm:              58668,594 B/op
                 ·gc.churn.G1_Eden_Space:          188,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,859 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5704,362 ops/s
                 ·gc.alloc.rate:                   195,563 MB/sec
                 ·gc.alloc.rate.norm:              58667,235 B/op
                 ·gc.churn.G1_Eden_Space:          188,480 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,011 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5629,543 ops/s
                 ·gc.alloc.rate:                   191,119 MB/sec
                 ·gc.alloc.rate.norm:              58683,058 B/op
                 ·gc.churn.G1_Eden_Space:          187,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57679,075 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,509 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5696,633 ops/s
                 ·gc.alloc.rate:                   194,450 MB/sec
                 ·gc.alloc.rate.norm:              58670,236 B/op
                 ·gc.churn.G1_Eden_Space:          188,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56758,451 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,166 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5547,128 ops/s
                 ·gc.alloc.rate:                   188,707 MB/sec
                 ·gc.alloc.rate.norm:              58697,084 B/op
                 ·gc.churn.G1_Eden_Space:          164,637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51209,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,685 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5738,769 ops/s
                 ·gc.alloc.rate:                   196,360 MB/sec
                 ·gc.alloc.rate.norm:              58662,632 B/op
                 ·gc.churn.G1_Eden_Space:          188,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,026 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5568,868 ops/s
                 ·gc.alloc.rate:                   190,366 MB/sec
                 ·gc.alloc.rate.norm:              58698,948 B/op
                 ·gc.churn.G1_Eden_Space:          188,521 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58130,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,163 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 64,58% complete, ETA 00:19:45
# Fork: 2 of 3
# Warmup Iteration   1: 5600,978 ops/s
# Warmup Iteration   2: 5581,257 ops/s
# Warmup Iteration   3: 5543,739 ops/s
# Warmup Iteration   4: 5657,487 ops/s
# Warmup Iteration   5: 5676,349 ops/s
# Warmup Iteration   6: 5688,397 ops/s
# Warmup Iteration   7: 5636,155 ops/s
# Warmup Iteration   8: 5636,476 ops/s
# Warmup Iteration   9: 5595,930 ops/s
# Warmup Iteration  10: 5722,254 ops/s
Iteration   1: 5471,892 ops/s
                 ·gc.alloc.rate:                   186,510 MB/sec
                 ·gc.alloc.rate.norm:              58697,188 B/op
                 ·gc.churn.G1_Eden_Space:          162,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51219,195 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,820 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5725,059 ops/s
                 ·gc.alloc.rate:                   195,044 MB/sec
                 ·gc.alloc.rate.norm:              58668,569 B/op
                 ·gc.churn.G1_Eden_Space:          188,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,783 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5537,922 ops/s
                 ·gc.alloc.rate:                   188,801 MB/sec
                 ·gc.alloc.rate.norm:              58694,688 B/op
                 ·gc.churn.G1_Eden_Space:          188,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58514,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,421 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5697,105 ops/s
                 ·gc.alloc.rate:                   194,571 MB/sec
                 ·gc.alloc.rate.norm:              58667,367 B/op
                 ·gc.churn.G1_Eden_Space:          187,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56552,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,614 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5680,915 ops/s
                 ·gc.alloc.rate:                   195,267 MB/sec
                 ·gc.alloc.rate.norm:              58671,885 B/op
                 ·gc.churn.G1_Eden_Space:          189,293 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56876,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,697 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5620,957 ops/s
                 ·gc.alloc.rate:                   191,197 MB/sec
                 ·gc.alloc.rate.norm:              58685,520 B/op
                 ·gc.churn.G1_Eden_Space:          188,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5761,803 ops/s
                 ·gc.alloc.rate:                   196,404 MB/sec
                 ·gc.alloc.rate.norm:              58660,353 B/op
                 ·gc.churn.G1_Eden_Space:          187,659 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,470 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5604,758 ops/s
                 ·gc.alloc.rate:                   191,195 MB/sec
                 ·gc.alloc.rate.norm:              58685,041 B/op
                 ·gc.churn.G1_Eden_Space:          188,383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57821,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,397 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5762,125 ops/s
                 ·gc.alloc.rate:                   195,831 MB/sec
                 ·gc.alloc.rate.norm:              58669,825 B/op
                 ·gc.churn.G1_Eden_Space:          189,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,759 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5668,991 ops/s
                 ·gc.alloc.rate:                   191,925 MB/sec
                 ·gc.alloc.rate.norm:              58673,126 B/op
                 ·gc.churn.G1_Eden_Space:          186,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56965,995 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,877 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5507,877 ops/s
                 ·gc.alloc.rate:                   188,289 MB/sec
                 ·gc.alloc.rate.norm:              58694,828 B/op
                 ·gc.churn.G1_Eden_Space:          187,745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58525,172 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,572 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5503,721 ops/s
                 ·gc.alloc.rate:                   187,305 MB/sec
                 ·gc.alloc.rate.norm:              58698,343 B/op
                 ·gc.churn.G1_Eden_Space:          187,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58777,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,938 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5595,047 ops/s
                 ·gc.alloc.rate:                   189,894 MB/sec
                 ·gc.alloc.rate.norm:              58687,465 B/op
                 ·gc.churn.G1_Eden_Space:          187,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57996,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5583,917 ops/s
                 ·gc.alloc.rate:                   190,272 MB/sec
                 ·gc.alloc.rate.norm:              58684,614 B/op
                 ·gc.churn.G1_Eden_Space:          187,375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57791,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
