# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 26,929 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5936,842 ops/s
                 ·gc.alloc.rate:                   202,719 MB/sec
                 ·gc.alloc.rate.norm:              58639,921 B/op
                 ·gc.churn.G1_Eden_Space:          188,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,030 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5992,580 ops/s
                 ·gc.alloc.rate:                   204,676 MB/sec
                 ·gc.alloc.rate.norm:              58638,802 B/op
                 ·gc.churn.G1_Eden_Space:          189,783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,913 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6015,590 ops/s
                 ·gc.alloc.rate:                   205,511 MB/sec
                 ·gc.alloc.rate.norm:              58631,021 B/op
                 ·gc.churn.G1_Eden_Space:          189,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,710 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5707,074 ops/s
                 ·gc.alloc.rate:                   196,992 MB/sec
                 ·gc.alloc.rate.norm:              58667,648 B/op
                 ·gc.churn.G1_Eden_Space:          189,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,429 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5983,071 ops/s
                 ·gc.alloc.rate:                   204,538 MB/sec
                 ·gc.alloc.rate.norm:              58633,502 B/op
                 ·gc.churn.G1_Eden_Space:          188,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,626 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5997,655 ops/s
                 ·gc.alloc.rate:                   204,509 MB/sec
                 ·gc.alloc.rate.norm:              58636,258 B/op
                 ·gc.churn.G1_Eden_Space:          189,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,075 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5987,870 ops/s
                 ·gc.alloc.rate:                   206,279 MB/sec
                 ·gc.alloc.rate.norm:              58633,381 B/op
                 ·gc.churn.G1_Eden_Space:          190,369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,446 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6017,258 ops/s
                 ·gc.alloc.rate:                   205,857 MB/sec
                 ·gc.alloc.rate.norm:              58627,198 B/op
                 ·gc.churn.G1_Eden_Space:          188,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,521 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5998,767 ops/s
                 ·gc.alloc.rate:                   204,555 MB/sec
                 ·gc.alloc.rate.norm:              58635,756 B/op
                 ·gc.churn.G1_Eden_Space:          189,365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,231 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5909,104 ops/s
                 ·gc.alloc.rate:                   202,171 MB/sec
                 ·gc.alloc.rate.norm:              58640,544 B/op
                 ·gc.churn.G1_Eden_Space:          188,331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,647 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6017,312 ops/s
                 ·gc.alloc.rate:                   205,587 MB/sec
                 ·gc.alloc.rate.norm:              58632,386 B/op
                 ·gc.churn.G1_Eden_Space:          189,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6009,128 ops/s
                 ·gc.alloc.rate:                   206,077 MB/sec
                 ·gc.alloc.rate.norm:              58631,145 B/op
                 ·gc.churn.G1_Eden_Space:          189,626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5981,557 ops/s
                 ·gc.alloc.rate:                   204,490 MB/sec
                 ·gc.alloc.rate.norm:              58629,666 B/op
                 ·gc.churn.G1_Eden_Space:          187,798 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,581 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5999,648 ops/s
                 ·gc.alloc.rate:                   204,390 MB/sec
                 ·gc.alloc.rate.norm:              58637,894 B/op
                 ·gc.churn.G1_Eden_Space:          189,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,959 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6002,163 ops/s
                 ·gc.alloc.rate:                   205,137 MB/sec
                 ·gc.alloc.rate.norm:              58630,894 B/op
                 ·gc.churn.G1_Eden_Space:          188,699 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,771 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6029,414 ops/s
                 ·gc.alloc.rate:                   206,086 MB/sec
                 ·gc.alloc.rate.norm:              58641,956 B/op
                 ·gc.churn.G1_Eden_Space:          190,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,851 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 64,58% complete, ETA 00:19:43
# Fork: 2 of 3
# Warmup Iteration   1: 5960,717 ops/s
# Warmup Iteration   2: 5967,689 ops/s
# Warmup Iteration   3: 6009,689 ops/s
# Warmup Iteration   4: 6000,074 ops/s
# Warmup Iteration   5: 5985,112 ops/s
# Warmup Iteration   6: 5999,184 ops/s
# Warmup Iteration   7: 5550,478 ops/s
# Warmup Iteration   8: 5987,737 ops/s
# Warmup Iteration   9: 5987,805 ops/s
# Warmup Iteration  10: 5967,538 ops/s
Iteration   1: 5995,770 ops/s
                 ·gc.alloc.rate:                   204,679 MB/sec
                 ·gc.alloc.rate.norm:              58633,458 B/op
                 ·gc.churn.G1_Eden_Space:          188,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,185 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5740,706 ops/s
                 ·gc.alloc.rate:                   196,164 MB/sec
                 ·gc.alloc.rate.norm:              58662,347 B/op
                 ·gc.churn.G1_Eden_Space:          187,907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56193,011 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,492 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6000,494 ops/s
                 ·gc.alloc.rate:                   205,065 MB/sec
                 ·gc.alloc.rate.norm:              58635,001 B/op
                 ·gc.churn.G1_Eden_Space:          189,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,564 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5943,605 ops/s
                 ·gc.alloc.rate:                   204,289 MB/sec
                 ·gc.alloc.rate.norm:              58641,179 B/op
                 ·gc.churn.G1_Eden_Space:          190,460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,755 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5997,327 ops/s
                 ·gc.alloc.rate:                   205,325 MB/sec
                 ·gc.alloc.rate.norm:              58630,152 B/op
                 ·gc.churn.G1_Eden_Space:          188,688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5865,413 ops/s
                 ·gc.alloc.rate:                   201,536 MB/sec
                 ·gc.alloc.rate.norm:              58652,413 B/op
                 ·gc.churn.G1_Eden_Space:          190,178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55346,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,949 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5976,932 ops/s
                 ·gc.alloc.rate:                   203,935 MB/sec
                 ·gc.alloc.rate.norm:              58636,757 B/op
                 ·gc.churn.G1_Eden_Space:          189,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,493 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5594,449 ops/s
                 ·gc.alloc.rate:                   192,789 MB/sec
                 ·gc.alloc.rate.norm:              58686,752 B/op
                 ·gc.churn.G1_Eden_Space:          190,352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57944,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6009,178 ops/s
                 ·gc.alloc.rate:                   205,747 MB/sec
                 ·gc.alloc.rate.norm:              58627,812 B/op
                 ·gc.churn.G1_Eden_Space:          188,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,679 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5804,656 ops/s
                 ·gc.alloc.rate:                   197,734 MB/sec
                 ·gc.alloc.rate.norm:              58664,253 B/op
                 ·gc.churn.G1_Eden_Space:          189,861 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,187 B/op
