# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time":
  369,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 6,150, 10,000), stdev = 0,936
  CI (99.9%): [369,000, 369,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet

# Run progress: 62,50% complete, ETA 00:21:11
# Fork: 1 of 3
# Warmup Iteration   1: 4773,205 ops/s
# Warmup Iteration   2: 4670,737 ops/s
# Warmup Iteration   3: 4184,258 ops/s
# Warmup Iteration   4: 4892,652 ops/s
# Warmup Iteration   5: 4788,369 ops/s
# Warmup Iteration   6: 4508,973 ops/s
# Warmup Iteration   7: 4312,966 ops/s
# Warmup Iteration   8: 4954,728 ops/s
# Warmup Iteration   9: 4511,759 ops/s
# Warmup Iteration  10: 4895,109 ops/s
Iteration   1: 4861,128 ops/s
                 ·gc.alloc.rate:                   164,482 MB/sec
                 ·gc.alloc.rate.norm:              58803,561 B/op
                 ·gc.churn.G1_Eden_Space:          161,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57886,351 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,107 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4687,528 ops/s
                 ·gc.alloc.rate:                   158,165 MB/sec
                 ·gc.alloc.rate.norm:              58837,535 B/op
                 ·gc.churn.G1_Eden_Space:          137,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51171,755 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,494 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4694,831 ops/s
                 ·gc.alloc.rate:                   157,217 MB/sec
                 ·gc.alloc.rate.norm:              58838,960 B/op
                 ·gc.churn.G1_Eden_Space:          136,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51247,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,974 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 4740,134 ops/s
                 ·gc.alloc.rate:                   160,023 MB/sec
                 ·gc.alloc.rate.norm:              58822,763 B/op
                 ·gc.churn.G1_Eden_Space:          137,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50380,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,845 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4977,205 ops/s
                 ·gc.alloc.rate:                   168,288 MB/sec
                 ·gc.alloc.rate.norm:              58789,164 B/op
                 ·gc.churn.G1_Eden_Space:          163,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56980,970 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,238 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 5113,848 ops/s
                 ·gc.alloc.rate:                   173,154 MB/sec
                 ·gc.alloc.rate.norm:              58763,341 B/op
                 ·gc.churn.G1_Eden_Space:          162,745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55231,117 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,025 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 5119,723 ops/s
                 ·gc.alloc.rate:                   173,867 MB/sec
                 ·gc.alloc.rate.norm:              58762,440 B/op
                 ·gc.churn.G1_Eden_Space:          163,641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55306,364 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,613 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 5464,410 ops/s
                 ·gc.alloc.rate:                   184,656 MB/sec
                 ·gc.alloc.rate.norm:              58701,972 B/op
                 ·gc.churn.G1_Eden_Space:          162,052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51516,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,371 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 5232,534 ops/s
                 ·gc.alloc.rate:                   175,575 MB/sec
                 ·gc.alloc.rate.norm:              58738,712 B/op
                 ·gc.churn.G1_Eden_Space:          160,869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53818,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,653 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4676,297 ops/s
                 ·gc.alloc.rate:                   157,201 MB/sec
                 ·gc.alloc.rate.norm:              58833,943 B/op
                 ·gc.churn.G1_Eden_Space:          136,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50977,062 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,463 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4878,202 ops/s
                 ·gc.alloc.rate:                   164,210 MB/sec
                 ·gc.alloc.rate.norm:              58808,528 B/op
                 ·gc.churn.G1_Eden_Space:          162,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58194,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,755 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 4863,627 ops/s
                 ·gc.alloc.rate:                   163,903 MB/sec
                 ·gc.alloc.rate.norm:              58804,550 B/op
                 ·gc.churn.G1_Eden_Space:          161,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57945,370 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,090 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 5130,705 ops/s
                 ·gc.alloc.rate:                   173,242 MB/sec
                 ·gc.alloc.rate.norm:              58754,272 B/op
                 ·gc.churn.G1_Eden_Space:          161,567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54794,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,669 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4938,316 ops/s
                 ·gc.alloc.rate:                   167,300 MB/sec
                 ·gc.alloc.rate.norm:              58789,351 B/op
                 ·gc.churn.G1_Eden_Space:          162,186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56992,398 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,508 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 4460,884 ops/s
                 ·gc.alloc.rate:                   151,639 MB/sec
                 ·gc.alloc.rate.norm:              58881,571 B/op
                 ·gc.churn.G1_Eden_Space:          137,838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53522,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,187 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 5398,936 ops/s
                 ·gc.alloc.rate:                   184,382 MB/sec
                 ·gc.alloc.rate.norm:              58709,947 B/op
                 ·gc.churn.G1_Eden_Space:          163,359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52016,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,826 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5407,874 ops/s
                 ·gc.alloc.rate:                   182,848 MB/sec
                 ·gc.alloc.rate.norm:              58712,232 B/op
                 ·gc.churn.G1_Eden_Space:          162,440 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52159,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,828 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5506,735 ops/s
                 ·gc.alloc.rate:                   187,521 MB/sec
                 ·gc.alloc.rate.norm:              58697,764 B/op
                 ·gc.churn.G1_Eden_Space:          187,641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58735,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,072 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5559,668 ops/s
                 ·gc.alloc.rate:                   190,153 MB/sec
                 ·gc.alloc.rate.norm:              58695,421 B/op
                 ·gc.churn.G1_Eden_Space:          189,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58567,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,281 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5592,779 ops/s
                 ·gc.alloc.rate:                   191,278 MB/sec
                 ·gc.alloc.rate.norm:              58696,054 B/op
                 ·gc.churn.G1_Eden_Space:          188,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57924,170 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,660 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 64,58% complete, ETA 00:20:00
# Fork: 2 of 3
# Warmup Iteration   1: 5619,479 ops/s
# Warmup Iteration   2: 5657,527 ops/s
# Warmup Iteration   3: 5518,597 ops/s
# Warmup Iteration   4: 5537,453 ops/s
# Warmup Iteration   5: 5632,400 ops/s
# Warmup Iteration   6: 5630,459 ops/s
# Warmup Iteration   7: 5640,645 ops/s
# Warmup Iteration   8: 5626,642 ops/s
# Warmup Iteration   9: 5658,049 ops/s
# Warmup Iteration  10: 5604,463 ops/s
Iteration   1: 5632,815 ops/s
                 ·gc.alloc.rate:                   191,110 MB/sec
                 ·gc.alloc.rate.norm:              58685,283 B/op
                 ·gc.churn.G1_Eden_Space:          188,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,526 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5646,766 ops/s
                 ·gc.alloc.rate:                   191,471 MB/sec
                 ·gc.alloc.rate.norm:              58685,874 B/op
                 ·gc.churn.G1_Eden_Space:          188,852 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57883,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,372 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5597,114 ops/s
                 ·gc.alloc.rate:                   191,166 MB/sec
                 ·gc.alloc.rate.norm:              58690,052 B/op
                 ·gc.churn.G1_Eden_Space:          189,510 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58181,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,729 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5666,828 ops/s
