# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 20,651 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5915,287 ops/s
                 ·gc.alloc.rate:                   199,660 MB/sec
                 ·gc.alloc.rate.norm:              58642,334 B/op
                 ·gc.churn.G1_Eden_Space:          186,421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5975,897 ops/s
                 ·gc.alloc.rate:                   201,159 MB/sec
                 ·gc.alloc.rate.norm:              58637,138 B/op
                 ·gc.churn.G1_Eden_Space:          186,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,090 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6002,606 ops/s
                 ·gc.alloc.rate:                   200,521 MB/sec
                 ·gc.alloc.rate.norm:              58628,676 B/op
                 ·gc.churn.G1_Eden_Space:          183,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,920 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5996,067 ops/s
                 ·gc.alloc.rate:                   196,893 MB/sec
                 ·gc.alloc.rate.norm:              58628,799 B/op
                 ·gc.churn.G1_Eden_Space:          180,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6015,212 ops/s
                 ·gc.alloc.rate:                   202,683 MB/sec
                 ·gc.alloc.rate.norm:              58627,080 B/op
                 ·gc.churn.G1_Eden_Space:          185,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,530 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5988,079 ops/s
                 ·gc.alloc.rate:                   201,263 MB/sec
                 ·gc.alloc.rate.norm:              58636,388 B/op
                 ·gc.churn.G1_Eden_Space:          186,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 6016,799 ops/s
                 ·gc.alloc.rate:                   200,834 MB/sec
                 ·gc.alloc.rate.norm:              58641,834 B/op
                 ·gc.churn.G1_Eden_Space:          185,195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,604 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 58,33% complete, ETA 00:23:29
# Fork: 2 of 3
# Warmup Iteration   1: 5880,798 ops/s
# Warmup Iteration   2: 5971,877 ops/s
# Warmup Iteration   3: 5988,124 ops/s
# Warmup Iteration   4: 5998,952 ops/s
# Warmup Iteration   5: 5959,888 ops/s
# Warmup Iteration   6: 5984,949 ops/s
# Warmup Iteration   7: 5899,697 ops/s
# Warmup Iteration   8: 5437,811 ops/s
# Warmup Iteration   9: 5924,564 ops/s
# Warmup Iteration  10: 5921,076 ops/s
Iteration   1: 5893,711 ops/s
                 ·gc.alloc.rate:                   201,297 MB/sec
                 ·gc.alloc.rate.norm:              58644,850 B/op
                 ·gc.churn.G1_Eden_Space:          188,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54937,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,747 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5939,925 ops/s
                 ·gc.alloc.rate:                   199,713 MB/sec
                 ·gc.alloc.rate.norm:              58642,055 B/op
                 ·gc.churn.G1_Eden_Space:          186,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54735,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5936,204 ops/s
                 ·gc.alloc.rate:                   199,003 MB/sec
                 ·gc.alloc.rate.norm:              58636,883 B/op
                 ·gc.churn.G1_Eden_Space:          184,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5993,811 ops/s
                 ·gc.alloc.rate:                   200,059 MB/sec
                 ·gc.alloc.rate.norm:              58637,642 B/op
                 ·gc.churn.G1_Eden_Space:          185,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5989,704 ops/s
                 ·gc.alloc.rate:                   200,625 MB/sec
                 ·gc.alloc.rate.norm:              58628,557 B/op
                 ·gc.churn.G1_Eden_Space:          183,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,012 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5965,449 ops/s
                 ·gc.alloc.rate:                   199,259 MB/sec
                 ·gc.alloc.rate.norm:              58640,201 B/op
                 ·gc.churn.G1_Eden_Space:          185,094 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,765 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6042,929 ops/s
                 ·gc.alloc.rate:                   203,363 MB/sec
                 ·gc.alloc.rate.norm:              58624,633 B/op
                 ·gc.churn.G1_Eden_Space:          185,527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,012 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5975,215 ops/s
                 ·gc.alloc.rate:                   201,896 MB/sec
                 ·gc.alloc.rate.norm:              58631,509 B/op
                 ·gc.churn.G1_Eden_Space:          185,869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,450 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6014,240 ops/s
                 ·gc.alloc.rate:                   203,468 MB/sec
                 ·gc.alloc.rate.norm:              58633,128 B/op
                 ·gc.churn.G1_Eden_Space:          187,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,278 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5922,501 ops/s
                 ·gc.alloc.rate:                   199,593 MB/sec
                 ·gc.alloc.rate.norm:              58643,996 B/op
                 ·gc.churn.G1_Eden_Space:          186,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,206 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6045,718 ops/s
                 ·gc.alloc.rate:                   203,014 MB/sec
                 ·gc.alloc.rate.norm:              58626,835 B/op
                 ·gc.churn.G1_Eden_Space:          185,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,692 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6012,606 ops/s
                 ·gc.alloc.rate:                   201,262 MB/sec
                 ·gc.alloc.rate.norm:              58634,622 B/op
                 ·gc.churn.G1_Eden_Space:          186,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,578 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5999,523 ops/s
                 ·gc.alloc.rate:                   202,349 MB/sec
                 ·gc.alloc.rate.norm:              58630,894 B/op
                 ·gc.churn.G1_Eden_Space:          186,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,178 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6016,926 ops/s
                 ·gc.alloc.rate:                   201,818 MB/sec
                 ·gc.alloc.rate.norm:              58628,676 B/op
                 ·gc.churn.G1_Eden_Space:          185,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,786 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6042,702 ops/s
                 ·gc.alloc.rate:                   198,115 MB/sec
                 ·gc.alloc.rate.norm:              58624,637 B/op
                 ·gc.churn.G1_Eden_Space:          180,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,956 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6028,230 ops/s
                 ·gc.alloc.rate:                   202,500 MB/sec
                 ·gc.alloc.rate.norm:              58631,389 B/op
                 ·gc.churn.G1_Eden_Space:          186,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,980 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6032,119 ops/s
                 ·gc.alloc.rate:                   202,704 MB/sec
                 ·gc.alloc.rate.norm:              58628,799 B/op
                 ·gc.churn.G1_Eden_Space:          185,946 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,429 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6054,691 ops/s
                 ·gc.alloc.rate:                   204,965 MB/sec
                 ·gc.alloc.rate.norm:              58620,641 B/op
                 ·gc.churn.G1_Eden_Space:          185,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53196,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,367 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6012,881 ops/s
                 ·gc.alloc.rate:                   204,187 MB/sec
                 ·gc.alloc.rate.norm:              58635,882 B/op
                 ·gc.churn.G1_Eden_Space:          189,056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
