# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6055,663 ops/s
                 ·gc.alloc.rate:                   206,090 MB/sec
                 ·gc.alloc.rate.norm:              58623,966 B/op
                 ·gc.churn.G1_Eden_Space:          187,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53308,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6107,572 ops/s
                 ·gc.alloc.rate:                   208,371 MB/sec
                 ·gc.alloc.rate.norm:              58622,811 B/op
                 ·gc.churn.G1_Eden_Space:          189,637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53352,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,707 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6075,441 ops/s
                 ·gc.alloc.rate:                   208,785 MB/sec
                 ·gc.alloc.rate.norm:              58625,734 B/op
                 ·gc.churn.G1_Eden_Space:          190,751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53561,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6158,474 ops/s
                 ·gc.alloc.rate:                   210,206 MB/sec
                 ·gc.alloc.rate.norm:              58615,974 B/op
                 ·gc.churn.G1_Eden_Space:          189,567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52860,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6126,931 ops/s
                 ·gc.alloc.rate:                   211,684 MB/sec
                 ·gc.alloc.rate.norm:              58613,249 B/op
                 ·gc.churn.G1_Eden_Space:          190,202 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52665,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,232 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6129,215 ops/s
                 ·gc.alloc.rate:                   210,252 MB/sec
                 ·gc.alloc.rate.norm:              58621,123 B/op
                 ·gc.churn.G1_Eden_Space:          190,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53230,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,706 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6126,611 ops/s
                 ·gc.alloc.rate:                   209,860 MB/sec
                 ·gc.alloc.rate.norm:              58612,899 B/op
                 ·gc.churn.G1_Eden_Space:          188,473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52639,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,145 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6140,493 ops/s
                 ·gc.alloc.rate:                   210,175 MB/sec
                 ·gc.alloc.rate.norm:              58611,714 B/op
                 ·gc.churn.G1_Eden_Space:          188,457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52555,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,194 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6136,556 ops/s
                 ·gc.alloc.rate:                   208,830 MB/sec
                 ·gc.alloc.rate.norm:              58621,723 B/op
                 ·gc.churn.G1_Eden_Space:          189,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,235 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6145,275 ops/s
                 ·gc.alloc.rate:                   211,879 MB/sec
                 ·gc.alloc.rate.norm:              58610,896 B/op
                 ·gc.churn.G1_Eden_Space:          189,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52496,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,603 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6154,346 ops/s
                 ·gc.alloc.rate:                   210,222 MB/sec
                 ·gc.alloc.rate.norm:              58611,604 B/op
                 ·gc.churn.G1_Eden_Space:          188,469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52546,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,385 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6044,819 ops/s
                 ·gc.alloc.rate:                   206,398 MB/sec
                 ·gc.alloc.rate.norm:              58629,538 B/op
                 ·gc.churn.G1_Eden_Space:          189,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6131,149 ops/s
                 ·gc.alloc.rate:                   209,068 MB/sec
                 ·gc.alloc.rate.norm:              58619,683 B/op
                 ·gc.churn.G1_Eden_Space:          189,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53126,943 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,636 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6104,320 ops/s
                 ·gc.alloc.rate:                   209,812 MB/sec
                 ·gc.alloc.rate.norm:              58621,848 B/op
                 ·gc.churn.G1_Eden_Space:          190,703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53282,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,920 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6134,190 ops/s
                 ·gc.alloc.rate:                   211,344 MB/sec
                 ·gc.alloc.rate.norm:              58623,283 B/op
                 ·gc.churn.G1_Eden_Space:          190,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52758,541 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose":
  6111,805 ±(99.9%) 18,142 ops/s [Average]
  (min, avg, max) = (5964,436, 6111,805, 6197,331), stdev = 40,578
  CI (99.9%): [6093,662, 6129,947] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate":
  209,289 ±(99.9%) 0,769 MB/sec [Average]
  (min, avg, max) = (204,498, 209,289, 212,501), stdev = 1,721
  CI (99.9%): [208,519, 210,058] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm":
  58620,195 ±(99.9%) 2,798 B/op [Average]
  (min, avg, max) = (58603,700, 58620,195, 58633,008), stdev = 6,258
  CI (99.9%): [58617,397, 58622,993] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space":
  189,664 ±(99.9%) 0,398 MB/sec [Average]
  (min, avg, max) = (187,405, 189,664, 191,625), stdev = 0,889
  CI (99.9%): [189,266, 190,061] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm":
  53126,541 ±(99.9%) 201,730 B/op [Average]
  (min, avg, max) = (51978,982, 53126,541, 54084,264), stdev = 451,198
  CI (99.9%): [52924,811, 53328,271] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space":
  0,086 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,048, 0,086, 0,114), stdev = 0,014
  CI (99.9%): [0,079, 0,092] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,009 ±(99.9%) 1,812 B/op [Average]
  (min, avg, max) = (13,480, 24,009, 31,706), stdev = 4,053
  CI (99.9%): [22,197, 25,821] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time":
  685,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,417, 12,000), stdev = 0,530
  CI (99.9%): [685,000, 685,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming

# Run progress: 56,25% complete, ETA 00:24:10
# Fork: 1 of 3
# Warmup Iteration   1: 5900,503 ops/s
# Warmup Iteration   2: 6014,291 ops/s
# Warmup Iteration   3: 6013,873 ops/s
# Warmup Iteration   4: 6008,308 ops/s
# Warmup Iteration   5: 5985,601 ops/s
# Warmup Iteration   6: 5995,552 ops/s
# Warmup Iteration   7: 6002,897 ops/s
# Warmup Iteration   8: 6008,026 ops/s
# Warmup Iteration   9: 5971,243 ops/s
# Warmup Iteration  10: 5937,273 ops/s
Iteration   1: 5986,010 ops/s
                 ·gc.alloc.rate:                   203,305 MB/sec
                 ·gc.alloc.rate.norm:              58640,639 B/op
                 ·gc.churn.G1_Eden_Space:          189,419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54635,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,597 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5964,772 ops/s
                 ·gc.alloc.rate:                   204,443 MB/sec
                 ·gc.alloc.rate.norm:              58632,114 B/op
                 ·gc.churn.G1_Eden_Space:          188,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,206 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6019,114 ops/s
                 ·gc.alloc.rate:                   205,310 MB/sec
                 ·gc.alloc.rate.norm:              58634,626 B/op
                 ·gc.churn.G1_Eden_Space:          189,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,521 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5993,353 ops/s
                 ·gc.alloc.rate:                   205,262 MB/sec
                 ·gc.alloc.rate.norm:              58632,009 B/op
                 ·gc.churn.G1_Eden_Space:          189,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,813 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6008,169 ops/s
                 ·gc.alloc.rate:                   205,808 MB/sec
                 ·gc.alloc.rate.norm:              58627,443 B/op
                 ·gc.churn.G1_Eden_Space:          188,458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,449 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5985,653 ops/s
                 ·gc.alloc.rate:                   204,250 MB/sec
                 ·gc.alloc.rate.norm:              58639,687 B/op
                 ·gc.churn.G1_Eden_Space:          189,606 MB/sec
