# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.time:                         9,000 ms

Iteration  10: 5551,504 ops/s
                 ·gc.alloc.rate:                   189,550 MB/sec
                 ·gc.alloc.rate.norm:              58693,524 B/op
                 ·gc.churn.G1_Eden_Space:          188,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58431,097 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 4651,977 ops/s
                 ·gc.alloc.rate:                   159,338 MB/sec
                 ·gc.alloc.rate.norm:              58819,884 B/op
                 ·gc.churn.G1_Eden_Space:          159,572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58906,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,658 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5865,361 ops/s
                 ·gc.alloc.rate:                   200,290 MB/sec
                 ·gc.alloc.rate.norm:              58644,633 B/op
                 ·gc.churn.G1_Eden_Space:          187,568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,397 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5972,967 ops/s
                 ·gc.alloc.rate:                   203,502 MB/sec
                 ·gc.alloc.rate.norm:              58641,187 B/op
                 ·gc.churn.G1_Eden_Space:          189,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,618 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5339,917 ops/s
                 ·gc.alloc.rate:                   182,130 MB/sec
                 ·gc.alloc.rate.norm:              58726,053 B/op
                 ·gc.churn.G1_Eden_Space:          164,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53025,582 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,209 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5155,290 ops/s
                 ·gc.alloc.rate:                   174,152 MB/sec
                 ·gc.alloc.rate.norm:              58749,082 B/op
                 ·gc.churn.G1_Eden_Space:          161,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54468,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,283 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5691,587 ops/s
                 ·gc.alloc.rate:                   194,887 MB/sec
                 ·gc.alloc.rate.norm:              58678,693 B/op
                 ·gc.churn.G1_Eden_Space:          190,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57365,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,282 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 4770,609 ops/s
                 ·gc.alloc.rate:                   158,399 MB/sec
                 ·gc.alloc.rate.norm:              58814,653 B/op
                 ·gc.churn.G1_Eden_Space:          157,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58578,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,176 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4631,835 ops/s
                 ·gc.alloc.rate:                   155,665 MB/sec
                 ·gc.alloc.rate.norm:              58841,672 B/op
                 ·gc.churn.G1_Eden_Space:          135,951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51389,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,976 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5833,086 ops/s
                 ·gc.alloc.rate:                   199,954 MB/sec
                 ·gc.alloc.rate.norm:              58653,988 B/op
                 ·gc.churn.G1_Eden_Space:          189,514 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55591,455 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,065 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5829,964 ops/s
                 ·gc.alloc.rate:                   199,804 MB/sec
                 ·gc.alloc.rate.norm:              58660,413 B/op
                 ·gc.churn.G1_Eden_Space:          188,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55393,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 64,58% complete, ETA 00:19:40
# Fork: 2 of 3
# Warmup Iteration   1: 5836,033 ops/s
# Warmup Iteration   2: 5200,453 ops/s
# Warmup Iteration   3: 5467,631 ops/s
# Warmup Iteration   4: 5451,605 ops/s
# Warmup Iteration   5: 5225,107 ops/s
# Warmup Iteration   6: 5059,927 ops/s
# Warmup Iteration   7: 5554,198 ops/s
# Warmup Iteration   8: 5619,890 ops/s
# Warmup Iteration   9: 5548,635 ops/s
# Warmup Iteration  10: 5729,577 ops/s
Iteration   1: 5752,775 ops/s
                 ·gc.alloc.rate:                   196,540 MB/sec
                 ·gc.alloc.rate.norm:              58662,049 B/op
                 ·gc.churn.G1_Eden_Space:          188,203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56173,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,065 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5742,544 ops/s
                 ·gc.alloc.rate:                   195,777 MB/sec
                 ·gc.alloc.rate.norm:              58672,118 B/op
                 ·gc.churn.G1_Eden_Space:          189,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56896,646 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,901 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5664,437 ops/s
                 ·gc.alloc.rate:                   193,191 MB/sec
                 ·gc.alloc.rate.norm:              58675,480 B/op
                 ·gc.churn.G1_Eden_Space:          188,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57135,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5776,327 ops/s
                 ·gc.alloc.rate:                   196,825 MB/sec
                 ·gc.alloc.rate.norm:              58657,427 B/op
                 ·gc.churn.G1_Eden_Space:          187,365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55838,148 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,975 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5689,129 ops/s
                 ·gc.alloc.rate:                   193,445 MB/sec
                 ·gc.alloc.rate.norm:              58677,709 B/op
                 ·gc.churn.G1_Eden_Space:          188,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57295,221 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,108 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5568,764 ops/s
                 ·gc.alloc.rate:                   190,932 MB/sec
                 ·gc.alloc.rate.norm:              58687,238 B/op
                 ·gc.churn.G1_Eden_Space:          188,183 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,618 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5697,666 ops/s
                 ·gc.alloc.rate:                   194,378 MB/sec
                 ·gc.alloc.rate.norm:              58679,109 B/op
                 ·gc.churn.G1_Eden_Space:          190,126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,932 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5586,988 ops/s
                 ·gc.alloc.rate:                   190,764 MB/sec
                 ·gc.alloc.rate.norm:              58686,181 B/op
                 ·gc.churn.G1_Eden_Space:          188,220 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,424 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5743,117 ops/s
                 ·gc.alloc.rate:                   196,214 MB/sec
                 ·gc.alloc.rate.norm:              58667,644 B/op
                 ·gc.churn.G1_Eden_Space:          189,205 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,822 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5727,761 ops/s
                 ·gc.alloc.rate:                   195,450 MB/sec
                 ·gc.alloc.rate.norm:              58664,794 B/op
                 ·gc.churn.G1_Eden_Space:          187,796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,012 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5559,063 ops/s
                 ·gc.alloc.rate:                   189,042 MB/sec
                 ·gc.alloc.rate.norm:              58698,503 B/op
                 ·gc.churn.G1_Eden_Space:          189,331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,604 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5774,336 ops/s
                 ·gc.alloc.rate:                   196,297 MB/sec
                 ·gc.alloc.rate.norm:              58668,462 B/op
                 ·gc.churn.G1_Eden_Space:          189,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56630,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,119 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5609,421 ops/s
                 ·gc.alloc.rate:                   191,846 MB/sec
                 ·gc.alloc.rate.norm:              58685,325 B/op
                 ·gc.churn.G1_Eden_Space:          189,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5690,844 ops/s
                 ·gc.alloc.rate:                   193,977 MB/sec
                 ·gc.alloc.rate.norm:              58670,099 B/op
                 ·gc.churn.G1_Eden_Space:          187,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56748,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,434 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5300,996 ops/s
                 ·gc.alloc.rate:                   179,191 MB/sec
                 ·gc.alloc.rate.norm:              58734,827 B/op
                 ·gc.churn.G1_Eden_Space:          163,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53575,433 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
