# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
                 ·gc.alloc.rate:                   196,378 MB/sec
                 ·gc.alloc.rate.norm:              58647,600 B/op
                 ·gc.churn.G1_Eden_Space:          184,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,478 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5580,815 ops/s
                 ·gc.alloc.rate:                   190,063 MB/sec
                 ·gc.alloc.rate.norm:              58688,335 B/op
                 ·gc.churn.G1_Eden_Space:          188,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58057,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5630,395 ops/s
                 ·gc.alloc.rate:                   187,612 MB/sec
                 ·gc.alloc.rate.norm:              58687,092 B/op
                 ·gc.churn.G1_Eden_Space:          184,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57832,016 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,033 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 4629,889 ops/s
                 ·gc.alloc.rate:                   156,644 MB/sec
                 ·gc.alloc.rate.norm:              58848,683 B/op
                 ·gc.churn.G1_Eden_Space:          137,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51764,859 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,698 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 5723,887 ops/s
                 ·gc.alloc.rate:                   193,105 MB/sec
                 ·gc.alloc.rate.norm:              58668,462 B/op
                 ·gc.churn.G1_Eden_Space:          186,397 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56630,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,191 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5458,274 ops/s
                 ·gc.alloc.rate:                   181,476 MB/sec
                 ·gc.alloc.rate.norm:              58698,119 B/op
                 ·gc.churn.G1_Eden_Space:          158,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51274,647 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,948 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5850,528 ops/s
                 ·gc.alloc.rate:                   195,667 MB/sec
                 ·gc.alloc.rate.norm:              58655,836 B/op
                 ·gc.churn.G1_Eden_Space:          185,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55724,018 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,247 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5479,423 ops/s
                 ·gc.alloc.rate:                   182,063 MB/sec
                 ·gc.alloc.rate.norm:              58696,793 B/op
                 ·gc.churn.G1_Eden_Space:          158,783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51191,514 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,426 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5360,388 ops/s
                 ·gc.alloc.rate:                   181,695 MB/sec
                 ·gc.alloc.rate.norm:              58714,230 B/op
                 ·gc.churn.G1_Eden_Space:          161,796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52284,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,072 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5104,987 ops/s
                 ·gc.alloc.rate:                   171,246 MB/sec
                 ·gc.alloc.rate.norm:              58755,635 B/op
                 ·gc.churn.G1_Eden_Space:          159,948 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54879,122 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,881 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5415,425 ops/s
                 ·gc.alloc.rate:                   179,325 MB/sec
                 ·gc.alloc.rate.norm:              58705,718 B/op
                 ·gc.churn.G1_Eden_Space:          158,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51750,883 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,932 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5492,948 ops/s
                 ·gc.alloc.rate:                   187,165 MB/sec
                 ·gc.alloc.rate.norm:              58704,367 B/op
                 ·gc.churn.G1_Eden_Space:          164,725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51666,199 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,735 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 4303,113 ops/s
                 ·gc.alloc.rate:                   142,702 MB/sec
                 ·gc.alloc.rate.norm:              58926,390 B/op
                 ·gc.churn.G1_Eden_Space:          135,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55917,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,936 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 4311,268 ops/s
                 ·gc.alloc.rate:                   146,011 MB/sec
                 ·gc.alloc.rate.norm:              58911,795 B/op
                 ·gc.churn.G1_Eden_Space:          136,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55137,741 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,965 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 5058,275 ops/s
                 ·gc.alloc.rate:                   171,619 MB/sec
                 ·gc.alloc.rate.norm:              58767,119 B/op
                 ·gc.churn.G1_Eden_Space:          162,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55598,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,548 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5358,834 ops/s
                 ·gc.alloc.rate:                   180,922 MB/sec
                 ·gc.alloc.rate.norm:              58724,328 B/op
                 ·gc.churn.G1_Eden_Space:          163,030 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52916,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,109 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5223,120 ops/s
                 ·gc.alloc.rate:                   174,512 MB/sec
                 ·gc.alloc.rate.norm:              58749,296 B/op
                 ·gc.churn.G1_Eden_Space:          159,927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53839,351 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,531 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5647,568 ±(99.9%) 167,133 ops/s [Average]
  (min, avg, max) = (4303,113, 5647,568, 6002,362), stdev = 373,817
  CI (99.9%): [5480,435, 5814,701] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  190,844 ±(99.9%) 6,141 MB/sec [Average]
  (min, avg, max) = (142,702, 190,844, 205,900), stdev = 13,736
  CI (99.9%): [184,703, 196,985] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58683,528 ±(99.9%) 26,729 B/op [Average]
  (min, avg, max) = (58629,660, 58683,528, 58926,390), stdev = 59,783
  CI (99.9%): [58656,799, 58710,256] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  179,506 ±(99.9%) 6,590 MB/sec [Average]
  (min, avg, max) = (135,415, 179,506, 190,854), stdev = 14,740
  CI (99.9%): [172,916, 186,096] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55180,925 ±(99.9%) 847,064 B/op [Average]
  (min, avg, max) = (51191,514, 55180,925, 58672,115), stdev = 1894,581
  CI (99.9%): [54333,860, 56027,989] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,068 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,027, 0,068, 0,123), stdev = 0,020
  CI (99.9%): [0,059, 0,076] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,721 ±(99.9%) 2,481 B/op [Average]
  (min, avg, max) = (9,023, 20,721, 37,763), stdev = 5,549
  CI (99.9%): [18,240, 23,202] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  641,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,683, 11,000), stdev = 0,567
  CI (99.9%): [641,000, 641,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  625,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,417, 12,000), stdev = 1,169
  CI (99.9%): [625,000, 625,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:32
# Fork: 1 of 3
# Warmup Iteration   1: 4605,826 ops/s
# Warmup Iteration   2: 5141,154 ops/s
# Warmup Iteration   3: 5165,142 ops/s
# Warmup Iteration   4: 4981,378 ops/s
# Warmup Iteration   5: 5133,617 ops/s
# Warmup Iteration   6: 4786,617 ops/s
# Warmup Iteration   7: 5044,874 ops/s
# Warmup Iteration   8: 4696,392 ops/s
# Warmup Iteration   9: 5232,762 ops/s
# Warmup Iteration  10: 3644,744 ops/s
Iteration   1: 4514,540 ops/s
                 ·gc.alloc.rate:                   151,980 MB/sec
                 ·gc.alloc.rate.norm:              58871,402 B/op
                 ·gc.churn.G1_Eden_Space:          136,775 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52981,652 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,698 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4743,401 ops/s
                 ·gc.alloc.rate:                   160,792 MB/sec
                 ·gc.alloc.rate.norm:              58818,811 B/op
                 ·gc.churn.G1_Eden_Space:          137,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50171,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,906 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 4836,517 ops/s
                 ·gc.alloc.rate:                   162,875 MB/sec
                 ·gc.alloc.rate.norm:              58812,105 B/op
                 ·gc.churn.G1_Eden_Space:          161,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58421,895 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,959 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 4878,392 ops/s
                 ·gc.alloc.rate:                   163,013 MB/sec
                 ·gc.alloc.rate.norm:              58800,781 B/op
                 ·gc.churn.G1_Eden_Space:          159,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57710,011 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
